
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/HIV_RT.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **476** sequences, **335** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HIV_RT.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 949 branches for testing: `T27199905, N27199901, Node16, T20720000, N20719991, Node25, T72200011, N72199903, Node28, Node24, T13820000, N13819981, Node32, T90200101, N90199902, Node35, Node31, Node23, T17520011, N17519990, Node39, T14220000, N14219990, Node43, T14019990, N14019990, Node46, Node42, Node38, Node22, T15820000, N15819990, Node50, T17020000, N17019990, Node54, T23020000, N23019990, Node58, T22619990, N22619990, Node61, Node57, Node53, Node49, Node21, T11620001, N11619991, Node66, T21219991, N21219990, Node69, Node65, T12920010, N12919991, Node73, T11520000, N11519991, Node76, Node72, Node64, Node20, T84200002, N84199903, Node85, T15220010, N15219990, Node88, Node84, T19620000, N19619990, Node91, Node83, N28199901, T17319991, N17319990, Node100, T70200202, N70199812, Node104, T69200009, N69199906, Node107, Node103, Node99, T19720020, N19719990, Node111, T11120010, N11119990, Node114, Node110, Node98, Node96, T45200208, N45200201, Node117, Node95, T24020080, N24020071, Node122, T15120020, N15119991, Node125, Node121, T36199905, N36199901, Node128, Node120, Node94, Node82, T22320001, N22319990, Node135, T14120000, N14119990, Node138, Node134, T16019991, N16019991, Node141, Node133, T23620000, N23619991, Node147, T19520010, N19519990, Node150, Node146, T13200309, N13200010, Node153, Node145, T22520011, N22519990, Node157, T14200204, N14200012, Node160, Node156, Node144, Node132, T22220000, N22219991, Node166, T23720060, N23720041, Node171, T16720001, N16719991, Node174, Node170, T21120000, N21119990, Node178, T12519990, N12519981, Node182, T64199905, N64199904, Node185, Node181, Node177, Node169, Node165, T93200203, N93199906, Node192, T31200003, Node191, T18819991, N18819990, Node197, T88200112, N88199901, Node201, T8200310, N8199907, Node204, Node200, Node196, Node190, T21519991, N21519990, Node208, T23120000, N23119990, Node211, Node207, Node189, T22720000, N22719990, Node221, T66200012, N66199812, Node224, Node220, T32200007, N32199901, Node227, Node219, T23320011, N23319990, Node231, T15719991, N15719990, Node234, Node230, Node218, T10920010, N10919990, Node240, T97200204, N97199901, Node243, Node239, T24200309, N24200206, Node246, Node238, T16519991, N16519990, Node249, Node237, Node217, T17920000, N17919990, Node256, T74200204, T7199811, N7199611, Node261, Node259, Node255, T10020000, N10019990, Node265, T94200105, N94199910, Node268, Node264, Node254, T20620010, N20619990, Node272, T25200305, N25200207, Node275, Node271, Node253, N74199812, Node252, Node216, T13019990, N13019981, Node282, T16420011, N16419990, Node286, T17620000, N17619981, Node290, T29200003, N29199901, Node293, Node289, Node285, Node281, T18319990, N18319990, Node297, T24220020, N24220000, Node302, T85199908, N85199811, Node306, T22199809, Node305, Node301, T17199703, Node300, Node296, Node280, T10720000, N10719990, Node314, T1199908, Node313, T20200108, N20200107, Node318, Node312, T62200201, N62200101, Node322, N2199809, Node321, Node311, Node279, Node215, T14920010, N14919990, Node329, T11819990, N11819990, Node332, Node328, T23520000, N23519990, Node338, T10219990, N10219981, Node341, Node337, T14819991, N14819990, Node345, T6200007, N6199906, Node348, Node344, Node336, T13519991, N13519990, Node352, T67199909, N67199906, Node355, Node351, Node335, Node327, T21920000, N21919990, Node360, T18520000, N18519990, Node363, Node359, T14620001, N14619991, Node366, Node358, Node326, Node214, Node188, Node164, T16219990, N16219990, Node370, T16620000, N16619990, Node373, Node369, Node163, Node131, Node81, T82200102, N82199909, Node382, T12719990, N12719990, Node386, T76200005, N76199904, Node389, Node385, Node381, T22020000, N22019990, Node393, T11920000, N11919991, Node397, T11420000, N11419990, Node400, Node396, Node392, Node380, T23420001, N23419990, Node404, T13720000, N13719991, Node407, Node403, Node379, T78199912, N78199911, Node413, T75200101, N75199811, Node416, Node412, T13620010, N13619991, Node421, T16200304, N16200103, Node424, Node420, T18200309, N18200108, Node427, Node419, Node411, T26200211, N26200207, Node431, T21420000, N21419990, Node435, T13219990, N13219990, Node440, N31199901, Node439, T89199904, N89199902, Node445, T44200204, N44200201, Node448, Node444, Node438, Node434, Node430, Node410, Node378, T22820001, N22819990, Node459, T11200103, N11199911, Node462, Node458, T10320000, N10319990, Node465, Node457, T87200011, N87199903, Node469, T22420000, N22419990, Node472, Node468, Node456, T15319991, N15319990, Node475, Node455, T16119990, N16119990, Node479, T15520000, N15519981, Node483, T20520000, N20519990, Node487, T20419990, N20419990, Node491, T15019990, N15019990, Node494, Node490, Node486, Node482, Node478, Node454, T19219990, N19219990, Node498, T12020020, N12019991, Node501, Node497, Node453, T63200201, N63200101, Node506, T15920000, N15919990, Node510, T19120010, N19119990, Node513, Node509, Node505, T17420020, N17419990, Node516, Node504, Node452, T10420000, N10419990, Node522, T14720001, N14719991, Node525, Node521, T81200002, N81199910, Node529, T12200101, N12200008, Node532, Node528, Node520, T21019991, N21019990, Node535, Node519, Node451, Node377, T19020020, N19019990, Node541, T18720000, N18719990, Node545, T14320001, N14319990, Node549, T11319991, N11319990, Node552, Node548, Node544, Node540, T99200101, N99199903, Node556, T71200006, N71199901, Node559, Node555, Node539, T19420000, N19419981, Node564, T30199909, N30199901, Node567, Node563, T15419990, N15419981, Node571, T86200009, N86199901, Node574, Node570, Node562, Node538, Node376, Node80, N22199107, T22920001, N22919990, Node582, T11220000, N11219990, Node585, Node581, N19819990, T12619990, N12619990, Node594, Node592, T10200305, N10199911, Node597, Node591, T19920000, N19919991, Node601, T98199910, N98199901, Node604, Node600, Node590, N17199606, T23220001, N23219990, Node618, T15619991, N15619990, Node621, Node617, T17720000, N17719990, Node624, Node616, T21720000, N21719990, Node629, T21620020, N21619990, Node632, Node628, T33200009, N33199901, Node635, Node627, Node615, T18420000, N18419990, Node640, T83200010, N83199909, Node644, T79200004, N79199912, Node647, Node643, Node639, T12120000, N12119990, Node650, Node638, Node614, T17120000, N17119990, Node654, T12320000, N12319990, Node658, T95200001, N95199908, Node661, Node657, Node653, Node613, T37199910, N37199901, Node665, T20920000, N20919990, Node670, T18220000, N18219990, Node673, Node669, T35200006, N35199901, N34199901, Node679, T34199911, Node678, Node676, Node668, Node664, Node612, T18120000, N18119990, Node683, Node611, T13419991, N13419990, Node687, T13119990, N13119990, Node690, Node686, Node610, T20319990, N20319990, Node694, T21199809, N21199201, Node697, Node693, Node609, Node607, Node589, T20120010, N20119991, Node702, N1199101, Node701, T21319991, N21319990, Node707, T28200101, Node706, Node700, Node588, Node580, Node578, T16920011, N16919990, Node715, T20219990, N20219981, Node721, T12219990, N12219990, Node724, Node720, T12419991, N12419991, Node728, T11020000, N11019990, Node731, Node727, Node719, T13920000, N13919981, Node735, T43200209, N43200201, Node738, Node734, Node718, Node714, T17820020, N17819990, Node742, T12819991, N12819990, Node745, Node741, Node713, T18919990, N18919981, Node752, T10120000, N10119990, Node755, Node751, T20020000, N20019991, Node758, Node750, T22120000, N22119990, Node761, Node749, T10620010, N10619990, Node766, T96199911, N96199908, Node769, Node765, T68199912, N68199905, Node773, T15200201, N15200101, Node776, Node772, Node764, Node748, Node712, T16820010, N16819990, Node782, T11720000, N11719991, Node785, Node781, T92200003, N92199904, Node788, Node780, T19320000, N19319990, Node791, Node779, Node711, Node577, Node79, Node19, Node15, T9200006, N9199909, Node795, T23200207, N23200204, Node798, Node794, Node14, T13320000, N13319990, Node804, T5200107, N5199906, Node807, Node803, T16320000, N16319990, Node812, T14520001, N14519991, Node815, Node811, T91199912, N91199903, Node819, T4200608, N4199904, Node822, Node818, Node810, Node802, T18620020, N18619991, Node826, T10819990, N10819981, Node829, Node825, Node801, Node13, T80200007, N80199904, Node832, Node12, T73200108, N73199904, Node836, T65200101, N65199902, Node841, T19820000, T18020000, N18019990, Node847, Node845, T17220001, N17219990, Node850, Node844, Node840, T3200011, N3199901, Node853, Node839, Node835, Node11, T14420000, N14419990, Node856, Node10, T10520000, N10519990, Node859, Node9, T40199905, N40199903, Node864, T39199907, N39199905, Node867, Node863, T38199907, N38199905, Node870, Node862, Node8, T20820000, N20819990, Node873, Node7, T23820090, N23820050, Node877, T77200005, N77199906, Node880, Node876, Node6, T24120081, Node5, T41200107, N41200002, Node885, T56200502, Node884, Node4, T49200502, N49200412, Node889, Node3, T51200502, N51200412, Node892, Node2, T47200502, N47200412, Node900, T59200502, N59200412, Node904, T60200502, N60200412, Node907, Node903, Node899, T54200502, N54200412, Node911, T48200502, N48200412, Node914, Node910, Node898, T23920070, N23920060, Node919, T50200502, N50200412, Node922, Node918, T52200502, N52200412, Node925, Node917, Node897, T55200502, N55200412, Node931, T46200502, N46200412, Node934, Node930, T61200502, N61200412, Node937, Node929, T58200502, N58200412, Node940, Node928, Node896, T57200502, N57200412, Node944, N56200412, Node943, Node895, Node1, T53200502, N53200412`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 39 zero-length internal branches: `Node13, Node14, Node164, Node19, Node190, Node214, Node216, Node285, Node335, Node392, Node4, Node411, Node451, Node453, Node455, Node482, Node490, Node504, Node538, Node539, Node544, Node577, Node580, Node588, Node609, Node610, Node611, Node612, Node615, Node639, Node679, Node765, Node81, Node825, Node844, Node895, Node899, Node98, Node99`
* Log(L) = -27758.89, AIC-c = 57435.62 (957 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.976

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -25603.20, AIC-c = 54917.10 (1834 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.20, and 95% of the weight in  0.04 -  1.55

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node479              |   0.02   |    2     |    0.55 ( 4.49%)   |   -25496.12   |   54793.03    |    54788.94     |
|              Node483              |   0.02   |    2     |    0.12 (24.90%)   |   -25496.13   |   54793.04    |    54788.94     |
|              Node329              |   0.02   |    2     |    0.31 (49.76%)   |   -25496.14   |   54793.07    |    54788.94     |
|             T13320000             |   0.02   |    2     |    0.80 (75.00%)   |   -25496.12   |   54793.03    |    54788.94     |
|              Node697              |   0.02   |    2     |    0.25 (23.94%)   |   -25496.14   |   54793.06    |    54788.94     |
|              Node28               |   0.02   |    2     |    0.24 (49.12%)   |   -25496.13   |   54793.05    |    54788.94     |
|              Node382              |   0.02   |    2     |    0.26 (50.37%)   |   -25496.13   |   54793.05    |    54788.94     |
|              Node174              |   0.02   |    2     |    0.11 (65.65%)   |   -25496.12   |   54793.03    |    54788.94     |
|              Node88               |   0.02   |    2     |   58.79 ( 1.12%)   |   -25489.71   |   54780.20    |    54780.20     |
|              Node88               |   0.02   |    3     |   61.35 ( 1.03%)   |   -25489.77   |   54784.42    |    54780.20     |
|              Node345              |   0.02   |    2     |  145.06 ( 0.64%)   |   -25483.59   |   54772.05    |    54772.05     |
|              Node345              |   0.02   |    3     |  152.11 ( 0.64%)   |   -25483.58   |   54776.14    |    54772.05     |
|              Node919              |   0.02   |    2     |    0.77 (10.15%)   |   -25483.59   |   54776.16    |    54772.05     |
|             T17199703             |   0.02   |    2     |   >1000 ( 2.00%)   |   -25471.57   |   54752.12    |    54752.12     |
|             T17199703             |   0.02   |    3     |   >1000 ( 1.94%)   |   -25471.58   |   54756.24    |    54752.12     |
|              Node73               |   0.02   |    2     |    0.13 (62.80%)   |   -25471.57   |   54756.22    |    54752.12     |
|              Node171              |   0.02   |    2     |   12.47 ( 4.01%)   |   -25467.95   |   54748.98    |    54748.98     |
|              Node171              |   0.02   |    3     |   14.09 ( 3.36%)   |   -25467.99   |   54753.15    |    54748.98     |
|              Node877              |   0.02   |    2     |   12.29 ( 2.42%)   |   -25465.52   |   54748.21    |    54748.21     |
|              Node877              |   0.02   |    3     |   13.68 ( 2.05%)   |   -25465.59   |   54752.44    |    54748.21     |
|              Node224              |   0.02   |    2     |    0.79 (10.33%)   |   -25465.51   |   54752.30    |    54748.21     |
|              Node529              |   0.02   |    2     |    0.23 (46.06%)   |   -25465.54   |   54752.35    |    54748.21     |
|              Node836              |   0.02   |    2     |    0.78 (10.53%)   |   -25465.54   |   54752.35    |    54748.21     |
|              Node201              |   0.02   |    2     |   16.65 ( 2.05%)   |   -25463.79   |   54748.84    |    54748.21     |
|              Node114              |   0.02   |    2     |   21.38 ( 2.64%)   |   -25461.93   |   54745.12    |    54745.12     |
|              Node114              |   0.02   |    3     |   24.49 ( 2.38%)   |   -25461.94   |   54749.24    |    54745.12     |
|              Node850              |   0.02   |    2     |   0.08 (100.00%)   |   -25461.93   |   54749.22    |    54745.12     |
|              Node150              |   0.02   |    2     |    0.06 (24.09%)   |   -25461.93   |   54749.22    |    54745.12     |
|              Node246              |   0.02   |    2     |    0.24 (50.36%)   |   -25461.95   |   54749.26    |    54745.12     |
|              Node795              |   0.02   |    2     |   14.10 ( 1.46%)   |   -25460.21   |   54745.79    |    54745.12     |
|             T35200006             |   0.02   |    2     |   69.87 ( 1.23%)   |   -25458.70   |   54742.76    |    54742.76     |
|             T35200006             |   0.02   |    3     |   70.55 ( 1.22%)   |   -25458.70   |   54746.86    |    54742.76     |
|              Node819              |   0.02   |    2     |    0.25 (50.35%)   |   -25458.70   |   54746.85    |    54742.76     |
|              Node934              |   0.02   |    2     |    0.23 (48.30%)   |   -25458.71   |   54746.89    |    54742.76     |
|              Node178              |   0.02   |    2     |  303.71 ( 1.96%)   |   -25454.95   |   54739.37    |    54739.37     |
|              Node178              |   0.02   |    3     |   >1000 ( 0.72%)   |   -25451.56   |   54736.67    |    54736.67     |
|              Node178              |   0.02   |    4     |   >1000 ( 0.72%)   |   -25451.55   |   54740.76    |    54736.67     |
|              Node829              |   0.02   |    2     |    0.24 ( 9.48%)   |   -25451.56   |   54740.77    |    54736.67     |
|              Node944              |   0.02   |    2     |   22.45 ( 1.03%)   |   -25447.30   |   54732.25    |    54732.25     |
|              Node944              |   0.02   |    3     |   24.61 ( 0.91%)   |   -25447.34   |   54736.42    |    54732.25     |
|              Node940              |   0.02   |    2     |    0.25 (50.00%)   |   -25447.30   |   54736.34    |    54732.25     |
|              Node318              |   0.02   |    2     |    0.14 (38.00%)   |   -25447.30   |   54736.35    |    54732.25     |
|             N19819990             |   0.02   |    2     |   23.11 ( 1.22%)   |   -25442.97   |   54727.69    |    54727.69     |
|             N19819990             |   0.02   |    3     |   29.77 ( 1.03%)   |   -25443.02   |   54731.88    |    54727.69     |
|              Node513              |   0.02   |    2     |   0.14 (100.00%)   |   -25442.97   |   54731.79    |    54727.69     |
|              Node841              |   0.02   |    2     |    0.24 (50.28%)   |   -25442.98   |   54731.82    |    54727.69     |
|              Node571              |   0.02   |    2     |   10.51 ( 1.55%)   |   -25442.90   |   54731.65    |    54727.69     |
|              Node582              |   0.02   |    2     |    0.50 (49.42%)   |   -25442.97   |   54731.79    |    54727.69     |
|              Node658              |   0.02   |    2     |    0.48 ( 9.47%)   |   -25443.00   |   54731.84    |    54727.69     |
|              Node355              |   0.02   |    2     |    0.30 (26.66%)   |   -25442.98   |   54731.80    |    54727.69     |
|              Node91               |   0.02   |    2     |    0.28 ( 0.00%)   |   -25442.97   |   54731.79    |    54727.69     |
|             T45200208             |   0.02   |    2     |   >1000 ( 0.54%)   |   -25439.41   |   54724.66    |    54724.66     |
|             T45200208             |   0.02   |    3     |   >1000 ( 0.54%)   |   -25439.41   |   54728.76    |    54724.66     |
|              Node192              |   0.02   |    2     |    0.26 ( 0.00%)   |   -25439.41   |   54728.76    |    54724.66     |
|              Node261              |   0.02   |    2     |   51.66 ( 1.08%)   |   -25433.63   |   54717.20    |    54717.20     |
|              Node261              |   0.02   |    3     |   53.53 ( 1.00%)   |   -25433.73   |   54721.50    |    54717.20     |
|              Node707              |   0.02   |    2     |    0.25 ( 0.00%)   |   -25433.62   |   54721.29    |    54717.20     |
|              Node702              |   0.02   |    2     |   42.94 ( 1.09%)   |   -25433.49   |   54721.02    |    54717.20     |
|              Node268              |   0.02   |    2     |    0.38 (51.22%)   |   -25433.63   |   54721.29    |    54717.20     |
|             T3200011              |   0.02   |    2     |  182.85 ( 0.71%)   |   -25432.04   |   54718.12    |    54717.20     |
|              Node931              |   0.02   |    2     |    0.28 ( 0.00%)   |   -25433.63   |   54721.29    |    54717.20     |
|              Node431              |   0.02   |    2     |    0.24 (49.18%)   |   -25433.63   |   54721.29    |    54717.20     |
|             N2199809              |   0.02   |    2     |   41.50 ( 0.85%)   |   -25433.15   |   54720.33    |    54717.20     |
|              Node632              |   0.02   |    2     |   10.04 ( 4.32%)   |   -25431.13   |   54716.30    |    54716.30     |
|              Node632              |   0.02   |    3     |   11.37 ( 3.59%)   |   -25431.15   |   54720.44    |    54716.30     |
|              Node166              |   0.02   |    2     |    0.24 (86.09%)   |   -25431.13   |   54720.40    |    54716.30     |
|              Node487              |   0.02   |    2     |    0.26 (50.67%)   |   -25431.13   |   54720.40    |    54716.30     |
|              Node427              |   0.02   |    2     |    0.10 (54.18%)   |   -25431.13   |   54720.40    |    54716.30     |
|              Node243              |   0.02   |    2     |    0.53 (72.29%)   |   -25431.13   |   54720.40    |    54716.30     |
|              Node847              |   0.02   |    2     |    0.35 (10.48%)   |   -25431.13   |   54720.40    |    54716.30     |
|              Node661              |   0.02   |    2     |   62.25 ( 0.59%)   |   -25428.78   |   54715.70    |    54715.70     |
|              Node661              |   0.02   |    3     |   73.18 ( 0.53%)   |   -25428.84   |   54719.93    |    54715.70     |
|              Node498              |   0.02   |    2     |    0.09 (39.73%)   |   -25428.78   |   54719.80    |    54715.70     |
|              Node472              |   0.02   |    2     |    0.23 (47.90%)   |   -25428.78   |   54719.80    |    54715.70     |
|             T15220010             |   0.02   |    2     |    0.34 (46.61%)   |   -25428.77   |   54719.78    |    54715.70     |
|              Node925              |   0.02   |    2     |    0.15 (45.53%)   |   -25428.78   |   54719.80    |    54715.70     |
|              Node624              |   0.02   |    2     |    0.16 (99.80%)   |   -25428.78   |   54719.79    |    54715.70     |
|              Node826              |   0.02   |    2     |    0.26 ( 0.00%)   |   -25428.78   |   54719.79    |    54715.70     |
|              Node815              |   0.02   |    2     |   0.10 (100.00%)   |   -25428.78   |   54719.79    |    54715.70     |
|              Node510              |   0.02   |    2     |    0.27 ( 0.00%)   |   -25428.78   |   54719.79    |    54715.70     |
|              Node416              |   0.02   |    2     |    8.49 ( 4.87%)   |   -25426.52   |   54715.28    |    54715.28     |
|              Node416              |   0.02   |    3     |    9.36 ( 4.11%)   |   -25426.53   |   54719.39    |    54715.28     |
|              Node621              |   0.02   |    2     |    0.26 ( 0.00%)   |   -25426.52   |   54719.38    |    54715.28     |
|              Node107              |   0.02   |    2     |    0.09 (44.08%)   |   -25426.52   |   54719.38    |    54715.28     |
|              Node50               |   0.02   |    2     |    0.14 (29.96%)   |   -25426.52   |   54719.38    |    54715.28     |
|             N39199905             |   0.02   |    2     |    0.17 (96.71%)   |   -25426.52   |   54719.38    |    54715.28     |
|              Node911              |   0.02   |    2     |    0.11 (72.28%)   |   -25426.52   |   54719.38    |    54715.28     |
|             T95200001             |   0.02   |    2     |  370.09 ( 2.57%)   |   -25416.35   |   54699.03    |    54699.03     |
|             T95200001             |   0.02   |    3     |  383.24 ( 2.50%)   |   -25416.37   |   54703.17    |    54699.03     |
|              Node360              |   0.02   |    2     |    5.37 ( 4.54%)   |   -25415.86   |   54702.16    |    54699.03     |
|             N22199107             |   0.02   |    2     |    7.51 ( 2.69%)   |   -25416.29   |   54703.01    |    54699.03     |
|              Node549              |   0.02   |    2     |    0.73 (24.31%)   |   -25416.37   |   54703.18    |    54699.03     |
|              Node564              |   0.02   |    2     |    0.07 (42.57%)   |   -25416.35   |   54703.13    |    54699.03     |
|              Node752              |   0.02   |    2     |    2.00 ( 9.57%)   |   -25416.34   |   54703.11    |    54699.03     |
|              Node104              |   0.02   |    2     |    0.23 (36.91%)   |   -25416.36   |   54703.14    |    54699.03     |
|              Node211              |   0.02   |    2     |    0.24 (23.77%)   |   -25416.35   |   54703.14    |    54699.03     |
|              Node348              |   0.02   |    2     |    0.44 (29.06%)   |   -25416.35   |   54703.13    |    54699.03     |
|             T40199905             |   0.02   |    2     |   25.31 ( 2.08%)   |   -25412.72   |   54695.88    |    54695.88     |
|             T40199905             |   0.02   |    3     |   27.83 ( 1.87%)   |   -25412.73   |   54699.99    |    54695.88     |
|              Node286              |   0.02   |    2     |    0.34 ( 0.00%)   |   -25412.72   |   54699.98    |    54695.88     |
|              Node856              |   0.02   |    2     |   50.49 ( 1.77%)   |   -25404.48   |   54683.50    |    54683.50     |
|              Node856              |   0.02   |    3     |   51.46 ( 1.69%)   |   -25404.60   |   54687.83    |    54683.50     |
|              Node501              |   0.02   |    2     |    0.08 (97.31%)   |   -25404.48   |   54687.59    |    54683.50     |
|              Node135              |   0.02   |    2     |    0.49 ( 9.89%)   |   -25404.50   |   54687.62    |    54683.50     |
|              Node404              |   0.02   |    2     |   20.28 ( 1.10%)   |   -25401.33   |   54681.28    |    54681.28     |
|              Node404              |   0.02   |    3     |   21.91 ( 0.98%)   |   -25401.38   |   54685.48    |    54681.28     |
|              Node650              |   0.02   |    2     |    0.11 (99.44%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node440              |   0.02   |    2     |    0.30 ( 0.00%)   |   -25401.33   |   54685.38    |    54681.28     |
|             N23319990             |   0.02   |    2     |    0.49 (48.52%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node138              |   0.02   |    2     |    0.28 (50.95%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node798              |   0.02   |    2     |    0.25 ( 0.00%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node221              |   0.02   |    2     |    0.26 (51.31%)   |   -25401.34   |   54685.41    |    54681.28     |
|             T14220000             |   0.02   |    2     |    0.21 (24.89%)   |   -25401.30   |   54685.32    |    54681.28     |
|              Node397              |   0.02   |    2     |    1.02 ( 5.04%)   |   -25401.31   |   54685.35    |    54681.28     |
|             T22220000             |   0.02   |    2     |    0.32 (44.16%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node265              |   0.01   |    2     |    0.25 (49.43%)   |   -25401.34   |   54685.40    |    54681.28     |
|              Node516              |   0.01   |    2     |    0.25 ( 0.00%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node435              |   0.01   |    2     |    0.09 (93.32%)   |   -25401.33   |   54685.38    |    54681.28     |
|             N38199905             |   0.01   |    2     |    0.49 (10.36%)   |   -25401.34   |   54685.42    |    54681.28     |
|              Node491              |   0.01   |    2     |    0.29 ( 0.00%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node290              |   0.01   |    2     |    0.58 (70.73%)   |   -25401.33   |   54685.38    |    54681.28     |
|              Node100              |   0.01   |    2     |   43.65 ( 2.56%)   |   -25397.55   |   54677.83    |    54677.83     |
|              Node100              |   0.01   |    3     |   45.79 ( 2.39%)   |   -25397.55   |   54681.93    |    54677.83     |
|              Node249              |   0.01   |    2     |    0.11 (31.96%)   |   -25397.55   |   54681.93    |    54677.83     |
|              Node424              |   0.01   |    2     |   34.92 ( 0.58%)   |   -25397.31   |   54681.45    |    54677.83     |
|              Node643              |   0.01   |    2     |    0.28 ( 0.00%)   |   -25397.55   |   54681.93    |    54677.83     |
|              Node769              |   0.01   |    2     |    0.24 (48.37%)   |   -25397.56   |   54681.94    |    54677.83     |
|             T23920070             |   0.01   |    2     |  316.50 ( 0.56%)   |   -25394.55   |   54675.93    |    54675.93     |
|             T23920070             |   0.01   |    3     |  311.86 ( 0.56%)   |   -25394.55   |   54680.03    |    54675.93     |
|             T41200107             |   0.01   |    2     |    1.47 (70.40%)   |   -25394.56   |   54680.03    |    54675.93     |
|              Node157              |   0.01   |    2     |    0.24 (23.71%)   |   -25394.55   |   54680.03    |    54675.93     |
|              Node393              |   0.01   |    2     |    0.40 (18.14%)   |   -25394.56   |   54680.05    |    54675.93     |
|             T62200201             |   0.01   |    2     |  156.07 ( 4.05%)   |   -25388.36   |   54667.65    |    54667.65     |
|             T62200201             |   0.01   |    3     |  158.17 ( 3.90%)   |   -25388.33   |   54671.68    |    54667.65     |
|              Node745              |   0.01   |    2     |    0.25 ( 0.00%)   |   -25388.36   |   54671.75    |    54667.65     |
|             N45200201             |   0.01   |    2     |    0.11 (30.72%)   |   -25388.37   |   54671.75    |    54667.65     |
|              Node594              |   0.01   |    2     |    0.25 (50.48%)   |   -25388.37   |   54671.76    |    54667.65     |
|             T31200003             |   0.01   |    2     |   32.98 ( 4.54%)   |   -25385.79   |   54666.59    |    54666.59     |
|             T31200003             |   0.01   |    3     |   37.76 ( 4.10%)   |   -25385.76   |   54670.65    |    54666.59     |
|              Node694              |   0.01   |    2     |    0.25 ( 0.00%)   |   -25385.79   |   54670.69    |    54666.59     |
|              Node141              |   0.01   |    2     |    0.24 (48.04%)   |   -25385.79   |   54670.70    |    54666.59     |
|             T12320000             |   0.01   |    2     |    0.24 (47.83%)   |   -25385.79   |   54670.69    |    54666.59     |
|             T12120000             |   0.01   |    2     |   35.87 ( 3.58%)   |   -25380.26   |   54659.64    |    54659.64     |
|             T12120000             |   0.01   |    3     |   37.32 ( 3.36%)   |   -25380.26   |   54663.73    |    54659.64     |
|             T17920000             |   0.01   |    2     |    0.25 (23.71%)   |   -25380.26   |   54663.73    |    54659.64     |
|              Node117              |   0.01   |    2     |    0.26 ( 0.00%)   |   -25380.26   |   54663.73    |    54659.64     |
|              Node373              |   0.01   |    2     |   13.85 ( 3.16%)   |   -25378.40   |   54660.02    |    54659.64     |
|              Node282              |   0.01   |    2     |   76.53 ( 0.53%)   |   -25379.72   |   54662.66    |    54659.64     |
|              Node85               |   0.01   |    2     |    0.53 (10.11%)   |   -25380.26   |   54663.74    |    54659.64     |
|              Node231              |   0.01   |    2     |  303.19 ( 0.51%)   |   -25373.33   |   54649.87    |    54649.87     |
|              Node231              |   0.01   |    3     |  198.52 ( 0.50%)   |   -25373.40   |   54654.12    |    54649.87     |
|             T71200006             |   0.01   |    2     |    0.14 (99.39%)   |   -25373.33   |   54653.97    |    54649.87     |
|             T12219990             |   0.01   |    2     |    0.40 (50.91%)   |   -25373.33   |   54653.97    |    54649.87     |
|              Node272              |   0.01   |    2     |   27.83 ( 0.67%)   |   -25371.21   |   54649.74    |    54649.74     |
|              Node272              |   0.01   |    3     |   32.19 ( 0.57%)   |   -25371.27   |   54653.96    |    54649.74     |
|              Node370              |   0.01   |    2     |    0.15 (53.84%)   |   -25371.22   |   54653.85    |    54649.74     |
