
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      2908      |       1        |   4.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |   10.35 [8.42-17.41]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      2909      |       1        |   5.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |   6.68 [3.96-13.92]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      2910      |       1        |   4.00 [3.00-8.16]    |   0.00 [0.00-0.00]    |   10.84 [8.85-16.83]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2913      |       1        |   2.00 [2.00-8.16]    |   0.00 [0.00-0.00]    |   3.01 [3.01-11.65]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      2914      |       1        |  10.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2916      |       1        |   7.00 [5.00-11.16]   |   0.00 [0.00-0.00]    |   10.16 [7.45-15.60]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2917      |       1        |   5.00 [4.00-10.00]   |   4.00 [4.00-5.00]    |   7.00 [5.66-13.83]    |    1.75 [1.75-2.18]    |    0.04 [0.00-0.10]     |
|      2919      |       1        |   6.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   8.88 [7.25-16.88]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2921      |       1        |   2.00 [2.00-7.32]    |   0.00 [0.00-0.00]    |   6.03 [6.03-14.90]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      2922      |       1        |   9.00 [7.00-12.00]   |   1.00 [1.00-1.00]    |  13.07 [10.32-16.65]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      2923      |       1        |  14.00 [11.84-19.00]  |   1.00 [0.00-3.00]    |   10.39 [8.07-14.35]   |    0.60 [0.00-1.75]    |    0.00 [0.00-0.00]     |
|      2924      |       1        |   8.00 [5.50-12.74]   |   3.50 [3.00-5.08]    |   8.35 [6.09-13.19]    |    1.72 [1.50-2.48]    |    0.02 [0.00-0.10]     |
|      2925      |       1        |   6.00 [4.00-10.50]   |   7.00 [6.50-8.08]    |   8.90 [6.23-14.77]    |    2.95 [2.79-3.47]    |    0.06 [0.00-0.19]     |
|      2926      |       1        |   4.00 [3.00-12.16]   |   0.00 [0.00-0.00]    |   5.99 [4.52-17.43]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      2927      |       1        |   9.50 [7.00-14.00]   |   1.00 [0.00-2.00]    |   7.26 [5.40-10.67]    |    0.57 [0.00-1.19]    |    0.00 [0.00-0.03]     |
|      2928      |       1        |   9.00 [5.50-13.16]   |   3.00 [3.00-4.16]    |   11.49 [6.58-16.61]   |    1.38 [1.35-1.94]    |    0.00 [0.00-0.05]     |
|      2929      |       1        |  10.00 [8.00-14.00]   |   1.00 [1.00-2.00]    |   10.08 [8.06-14.11]   |    0.50 [0.50-0.99]    |    0.00 [0.00-0.00]     |
|      2930      |       1        |   8.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |  12.23 [11.13-15.78]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2932      |       1        |   5.00 [3.00-9.00]    |   1.00 [1.00-1.00]    |   7.04 [4.28-12.17]    |    0.44 [0.43-0.44]    |    0.00 [0.00-0.04]     |
|      2933      |       1        |   9.00 [6.00-14.16]   |   0.00 [0.00-2.00]    |   6.13 [3.96-10.59]    |    0.00 [0.00-1.17]    |    0.00 [0.00-0.02]     |
|      2934      |       1        |   8.00 [6.00-12.16]   |   4.00 [4.00-5.08]    |   8.15 [6.11-12.38]    |    1.98 [1.95-2.52]    |    0.02 [0.00-0.07]     |
|      2935      |       1        |   6.00 [5.00-11.16]   |   1.00 [1.00-1.00]    |   6.00 [5.00-11.16]    |    0.53 [0.51-0.53]    |    0.01 [0.00-0.02]     |
|      2936      |       1        |   9.00 [8.00-12.16]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2937      |       1        |   6.00 [4.00-10.32]   |   0.00 [0.00-0.00]    |   8.77 [6.02-14.79]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2938      |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   8.75 [5.99-14.40]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2940      |       1        |   9.00 [7.00-13.00]   |   1.00 [1.00-1.00]    |   12.63 [9.22-17.87]   |    0.44 [0.43-0.45]    |    0.00 [0.00-0.00]     |
|      2941      |       1        |   3.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |   8.64 [8.64-17.63]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2942      |       1        |  10.00 [7.00-14.47]   |   0.00 [0.00-0.16]    |   7.12 [4.86-11.77]    |    0.00 [0.00-0.09]    |    0.00 [0.00-0.01]     |
|      2943      |       1        |   4.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |   5.97 [4.53-14.15]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      2944      |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.89 [6.87-15.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2945      |       1        |   7.00 [4.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [4.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      2946      |       1        |   4.00 [2.00-8.32]    |   0.00 [0.00-0.00]    |   10.01 [5.57-15.63]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.03]     |
|      2947      |       1        |   7.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   12.14 [8.76-16.65]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2948      |       1        |   8.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2949      |       1        |   8.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2950      |       1        |   5.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   5.00 [4.00-10.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      2951      |       1        |   5.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |   7.01 [4.17-12.88]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      2952      |       1        |   2.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |   5.99 [5.99-15.65]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      2953      |       1        |   9.00 [6.00-13.32]   |   0.00 [0.00-0.00]    |   9.00 [6.00-13.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2954      |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   12.39 [9.64-17.68]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2955      |       1        |  15.00 [11.00-19.00]  |   2.00 [2.00-3.00]    |   10.51 [7.27-14.03]   |    1.35 [1.19-1.98]    |    0.00 [0.00-0.01]     |
|      2956      |       1        |  11.00 [8.00-15.16]   |   0.00 [0.00-2.00]    |   8.64 [7.05-12.12]    |    0.00 [0.00-1.13]    |    0.00 [0.00-0.00]     |
|      2957      |       1        |   6.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   8.51 [7.16-13.48]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2958      |       1        |   9.50 [8.00-14.16]   |   2.00 [2.00-3.00]    |   9.90 [8.22-14.80]    |    1.30 [1.11-1.83]    |    0.00 [0.00-0.01]     |
|      2959      |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   6.00 [6.00-14.65]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      2960      |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   12.39 [9.71-17.79]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2961      |       1        |   8.00 [6.00-11.16]   |   5.00 [5.00-6.00]    |   11.11 [8.38-16.03]   |    2.44 [2.43-2.90]    |    0.01 [0.00-0.04]     |
|      2962      |       1        |   9.00 [7.00-13.16]   |   2.00 [2.00-2.00]    |   9.00 [7.00-13.16]    |    1.20 [1.09-1.38]    |    0.01 [0.00-0.03]     |
|      2965      |       1        |   8.00 [6.00-12.16]   |   1.00 [1.00-1.16]    |   11.49 [8.41-16.50]   |    0.44 [0.43-0.51]    |    0.00 [0.00-0.00]     |
|      2966      |       1        |   7.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2967      |       1        |   4.00 [3.00-10.16]   |   0.00 [0.00-0.00]    |   5.94 [4.50-14.41]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      2968      |       1        |   7.50 [6.00-14.00]   |   0.00 [0.00-0.00]    |   7.50 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2969      |       1        |   6.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |   6.00 [4.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      2970      |       1        |   4.00 [3.00-10.32]   |   0.00 [0.00-0.00]    |   4.00 [3.00-10.32]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      2971      |       1        |  10.00 [6.50-14.00]   |   2.00 [2.00-3.00]    |   9.05 [4.81-13.04]    |    1.09 [1.03-1.61]    |    0.00 [0.00-0.11]     |
|      2972      |       1        |   5.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |  13.02 [11.02-18.80]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2973      |       1        |   3.00 [3.00-8.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-8.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      2974      |       1        |   3.00 [3.00-10.16]   |   2.00 [2.00-3.00]    |   4.36 [4.24-14.40]    |    0.87 [0.87-1.31]    |    0.08 [0.00-0.15]     |
|      2975      |       1        |   7.00 [5.00-10.16]   |   0.00 [0.00-1.00]    |    5.16 [3.42-8.02]    |    0.00 [0.00-0.62]    |    0.01 [0.00-0.03]     |
|      2976      |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.32 [6.67-14.97]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2977      |       1        |   5.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   7.37 [5.93-13.95]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2978      |       1        |   9.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2979      |       1        |   5.00 [4.00-10.00]   |   1.00 [1.00-1.00]    |   7.32 [5.65-14.06]    |    0.43 [0.43-0.44]    |    0.00 [0.00-0.01]     |
|      2980      |       1        |   8.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2981      |       1        |  10.00 [7.00-13.32]   |   0.00 [0.00-0.00]    |  14.34 [10.28-18.23]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2982      |       1        |  10.50 [7.50-13.16]   |   1.25 [1.00-1.74]    |  13.89 [10.31-17.58]   |    0.56 [0.44-0.78]    |    0.00 [0.00-0.00]     |
|      2983      |       1        |   9.00 [6.84-13.00]   |   0.00 [0.00-0.00]    |   9.00 [6.84-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      2984      |       1        |   7.00 [6.00-12.00]   |   1.00 [1.00-1.16]    |   9.66 [8.21-16.16]    |    0.44 [0.43-0.52]    |    0.00 [0.00-0.00]     |
|      2985      |       1        |   6.00 [4.00-9.16]    |   3.00 [3.00-4.00]    |   8.90 [6.52-13.69]    |    1.28 [1.28-1.73]    |    0.01 [0.00-0.06]     |
|      2987      |       1        |   8.00 [6.00-13.00]   |   4.00 [4.00-5.00]    |   8.00 [6.00-13.00]    |    2.02 [2.02-2.53]    |    0.02 [0.00-0.08]     |
|      2990      |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   5.33 [5.33-13.92]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      2991      |       1        |   9.00 [7.00-13.16]   |   1.00 [1.00-2.00]    |   11.84 [8.69-16.59]   |    0.45 [0.45-0.91]    |    0.00 [0.00-0.00]     |
|      2994      |       1        |   6.00 [4.00-10.00]   |   2.00 [2.00-2.16]    |   8.66 [5.91-14.42]    |    0.86 [0.86-0.95]    |    0.00 [0.00-0.03]     |
|      2998      |       1        |   3.00 [3.00-8.16]    |   0.00 [0.00-0.00]    |   9.12 [8.00-19.08]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3000      |       1        |  10.00 [8.00-14.00]   |   4.00 [4.00-5.16]    |   9.37 [7.50-12.76]    |    2.09 [2.06-2.75]    |    0.01 [0.00-0.03]     |
|      3002      |       1        |   5.00 [3.00-8.16]    |   1.00 [1.00-2.00]    |   11.53 [7.92-14.96]   |    0.51 [0.49-1.01]    |    0.00 [0.00-0.03]     |
|      3006      |       1        |   8.00 [6.00-12.16]   |   1.00 [1.00-1.00]    |   8.00 [6.00-12.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      3007      |       1        |  13.00 [11.00-17.16]  |   0.00 [0.00-3.00]    |   9.52 [7.46-12.64]    |    0.00 [0.00-1.73]    |    0.00 [0.00-0.00]     |
|      3009      |       1        |  10.00 [9.00-13.00]   |   0.00 [0.00-0.00]    |   10.00 [9.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3011      |       1        |   7.75 [6.26-12.50]   |   4.50 [4.50-6.50]    |   7.76 [6.14-12.37]    |    2.28 [2.26-3.23]    |    0.04 [0.00-0.19]     |
|      3013      |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3014      |       1        |   4.50 [4.00-8.32]    |   0.00 [0.00-0.00]    |    4.50 [4.00-8.32]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3015      |       1        |  10.00 [8.00-15.00]   |   4.00 [4.00-5.00]    |   10.00 [8.00-15.00]   |    2.01 [2.01-2.52]    |    0.00 [0.00-0.02]     |
|      3016      |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3018      |       1        |   7.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3019      |       1        |  10.00 [7.00-16.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3021      |       1        |   9.00 [7.00-13.32]   |   1.00 [1.00-1.16]    |   10.43 [7.90-16.04]   |    0.47 [0.46-0.56]    |    0.00 [0.00-0.00]     |
|      3022      |       1        |   9.00 [7.00-15.00]   |   1.00 [1.00-1.16]    |   9.10 [7.08-15.15]    |    0.55 [0.53-0.76]    |    0.00 [0.00-0.00]     |
|      3023      |       1        |  11.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.56 [7.68-13.45]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3024      |       1        |   4.00 [3.00-9.16]    |   0.00 [0.00-0.00]    |   5.99 [4.51-13.37]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3025      |       1        |   6.00 [5.00-11.16]   |   0.00 [0.00-0.00]    |   6.00 [5.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3027      |       1        |  10.00 [8.00-13.00]   |   0.00 [0.00-1.00]    |   8.19 [6.78-10.66]    |    0.00 [0.00-0.54]    |    0.00 [0.00-0.00]     |
|      3028      |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3030      |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3032      |       1        |   2.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |   6.19 [6.19-16.66]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3033      |       1        |   7.00 [5.00-11.32]   |   0.00 [0.00-0.00]    |   7.00 [5.00-11.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3034      |       1        |  12.00 [10.00-16.16]  |   0.00 [0.00-0.00]    |  12.00 [10.00-16.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3035      |       1        |   9.00 [6.00-14.16]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3036      |       1        |  11.00 [9.00-16.16]   |   0.00 [0.00-0.00]    |   11.00 [9.00-16.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3037      |       1        |   6.00 [4.00-12.16]   |   0.00 [0.00-0.00]    |   6.00 [4.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3038      |       1        |   4.00 [3.00-9.47]    |   0.00 [0.00-0.00]    |    4.00 [3.00-9.47]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.05]     |
|      3039      |       1        |   7.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3041      |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   6.31 [4.29-10.72]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3042      |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   10.12 [7.43-16.81]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3043      |       1        |   3.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-8.00]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      3044      |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   8.78 [5.79-14.13]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3045      |       1        |   8.50 [7.00-12.00]   |   0.00 [0.00-0.00]    |   8.50 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3046      |       1        |   2.00 [2.00-9.16]    |   0.00 [0.00-0.00]    |   5.68 [5.68-16.98]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3047      |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3048      |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   6.00 [4.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3049      |       1        |   3.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-8.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      3050      |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3051      |       1        |   7.00 [5.00-12.00]   |   4.00 [4.00-5.00]    |   8.24 [5.75-14.20]    |    1.86 [1.83-2.33]    |    0.02 [0.00-0.09]     |
|      3053      |       1        |  12.00 [9.00-19.00]   |   0.00 [0.00-1.16]    |   7.99 [5.74-12.44]    |    0.00 [0.00-0.81]    |    0.00 [0.00-0.01]     |
|      3054      |       1        |   7.00 [5.00-13.00]   |   1.00 [1.00-2.08]    |   4.97 [3.48-10.12]    |    0.63 [0.57-1.27]    |    0.02 [0.00-0.09]     |
|      3056      |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3057      |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   10.04 [7.34-15.58]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3059      |       1        |  12.00 [10.00-16.16]  |   1.00 [1.00-1.00]    |  12.04 [10.03-16.21]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      3060      |       1        |   8.75 [7.00-12.16]   |   1.00 [1.00-3.58]    |   6.59 [5.11-10.04]    |    0.62 [0.59-2.07]    |    0.01 [0.00-0.03]     |
|      3062      |       1        |   3.00 [2.92-5.58]    |   4.00 [4.00-5.08]    |   7.44 [7.27-12.46]    |    1.58 [1.58-2.06]    |    0.06 [0.00-0.10]     |
|      3063      |       1        |   7.00 [5.00-11.00]   |   5.00 [5.00-6.00]    |   9.44 [6.98-15.01]    |    2.23 [2.20-2.72]    |    0.01 [0.00-0.07]     |
|      3064      |       1        |   4.00 [3.00-8.16]    |   2.00 [2.00-2.00]    |   5.96 [4.42-11.80]    |    0.86 [0.86-0.88]    |    0.03 [0.00-0.08]     |
|      3068      |       1        |   5.00 [3.00-9.16]    |   2.00 [2.00-4.00]    |   6.87 [4.95-12.10]    |    1.08 [1.05-2.05]    |    0.02 [0.00-0.15]     |
|      3069      |       1        |   7.00 [5.00-13.16]   |   2.00 [2.00-2.00]    |   7.00 [5.00-13.16]    |    1.01 [1.00-1.01]    |    0.01 [0.00-0.05]     |
|      3071      |       1        |   8.00 [5.50-12.08]   |   3.00 [3.00-4.00]    |   8.64 [5.93-13.03]    |    1.45 [1.45-1.98]    |    0.01 [0.00-0.07]     |
|      3072      |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-1.00]    |    4.58 [3.19-8.08]    |    0.00 [0.00-0.69]    |    0.02 [0.00-0.12]     |
|      3073      |       1        |   4.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |   5.92 [4.50-12.58]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3074      |       1        |   9.00 [6.00-14.16]   |   0.00 [0.00-2.00]    |   6.83 [4.94-10.61]    |    0.00 [0.00-1.21]    |    0.00 [0.00-0.03]     |
|      3075      |       1        |  10.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-13.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3076      |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3077      |       1        |   5.50 [4.50-12.50]   |   3.50 [3.50-3.50]    |   7.97 [6.55-16.57]    |    1.52 [1.52-1.56]    |    0.02 [0.00-0.05]     |
|      3078      |       1        |   8.00 [5.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [5.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3079      |       1        |  12.00 [9.00-16.00]   |   0.00 [0.00-0.00]    |   12.00 [9.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3080      |       1        |  10.00 [7.00-15.00]   |   0.00 [0.00-1.16]    |   6.65 [4.51-10.43]    |    0.00 [0.00-0.79]    |    0.00 [0.00-0.03]     |
|      3081      |       1        |   5.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |   7.37 [5.87-13.26]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3083      |       1        |   7.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3085      |       1        |   7.00 [5.84-11.00]   |   0.00 [0.00-0.00]    |   10.04 [7.84-15.12]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3086      |       1        |   9.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   9.00 [6.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3087      |       1        |   8.00 [6.00-12.16]   |   1.00 [1.00-2.00]    |   7.83 [6.16-12.40]    |    0.49 [0.49-1.00]    |    0.00 [0.00-0.02]     |
|      3088      |       1        |   5.00 [4.00-9.58]    |   1.00 [1.00-1.50]    |    5.11 [4.09-9.76]    |    0.50 [0.50-0.75]    |    0.02 [0.00-0.04]     |
|      3090      |       1        |   8.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   11.24 [8.40-15.27]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
