
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **349** sequences, **329** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/InfluenzaA.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 695 branches for testing: `WE397, CN10679_997, SYD697, HI1_997, AUC5_697, Node19, Node17, Node15, SYD597, Node14, Node12, HK391_797, PR1_797, SAUS54_797, CANBERRA5_897, Node28, Node26, Node24, HK387_797, Node23, Node11, SYD497, Node10, UR41_197, Node9, SAITAMA8096_97, Node8, BE17_197, BE62_297, Node35, Node7, KO671_297, KO572_297, JA416_297, Node42, Node40, CL170_1096, Node39, SHZH157_796, Node38, Node6, CO_1187, SHA_887, Node82, LA_1287, Node81, GZ187, QL_987, Node86, Node80, VIC87, Node79, TX_12764_483, TX_24753_185, TX_25784_385, Node98, MS85, Node97, Node95, TX_18088_184, TX_18733_184, TX_17988_184, Node109, Node107, CM_885, GZ3_187, TX_12835_583, Node114, Node112, Node106, OITA83, Node105, MI_185, NJ_185, Node120, TX_24752_185, Node119, CT_385, Node118, Node104, CAEN184, Node103, VAL_491, SH_185, Node129, US85, Node128, TX_25887_285, Node127, AK_1284, Node126, Node102, Node94, TG_885, Node93, CC185, CC485, Node137, UY3_688, Node136, Node92, BK_785, BK25_785, LN_286, ST_185, CZ86, Node150, Node148, GM_1185, Node147, YH_1085, Node146, Node144, YG_585, CC_688, Node155, Node143, Node141, Node91, YN_1185, FO_1185, Node158, Node90, Node78, TY6_1287, TY5_1287, Node164, SYD_1287, Node163, CB_188, Node162, TX_39989_288, Node161, Node77, GC_987, SIC_487, Node170, Node76, KB_288, Node75, DL19_389, Node74, ENG88, BE4_189, Node175, Node73, GZ54_489, SIC89, BE57_189, Node182, Node180, ENG64889, Node179, SHA16_989, SHA1_289, Node186, Node178, Node72, GUA39_689, GUA_389, Node189, Node71, VIC589, Node70, BE353_1289, Node69, SHIGA291, IN3_991, Node200, PR1_1090, Node199, SOFIA15593, MX3255_194, SD1_491, Node209, SEOUL45_1191, WA1591, Node212, Node208, Node206, PA09_1191, Node205, SAS36_592, Node204, Node198, BZ91, Node197, HW1_291, Node196, SH6_490, Node195, VIC68_792, UMEA2_1192, UMEA1_1192, Node230, SN8_492, Node229, DJ3946_1292, RU3193, Node234, Node228, TW114391_192, Node227, VIC29_392, WE66_692, Node240, SAS68_692, Node239, BE47_292, Node238, Node226, SP118_293, Node225, Node223, PS8091, Node222, EN26191, Node221, II236_1193, II237_1193, Node249, KA149_1092, Node248, Node220, Node194, Node68, SN91, SH24_890, Node255, PERTH01_492, PS192SPF, Node259, HK34_490, Node258, Node254, KA206_1191, Node253, Node67, NCH3332_493, NCH12_1193, Node271, NCH58_1293, Node270, HAR1592, Node269, SIC4_593, RU58_393, WUZ4_493, Node280, Node278, NGX10_193, Node277, GD04_393, Node276, Node268, HEBEI1293, HK23_792, Node285, Node267, PS688_193, SHD9_393, YOKOHAMA7392, Node293, Node291, SAP_1292, Node290, NY1393, Node289, NCH3396_593, Node288, Node266, AK9_1192, HI3_1192, QD53_392, Node304, Node302, CA271_1192, Node301, TIANJIN3392, VIC193, DJ3109_1291, BE32_192, Node313, Node311, Node309, KITA93, Node308, Node300, BE46_292, Node299, Node265, FR110994, NY64_1293, Node320, NY63_1293, Node319, UR46967_294, Node318, Node264, Node66, CA5_395, JA8695_1294, Node332, SP378_195, Node331, LA1_195, NJ8_1194, Node338, SP351_195, IL5_195, Node345, TX5_1294, Node344, OH3_195, Node343, NJ10_195, Node342, CN124_295, Node341, Node337, PA15_295, Node336, Node330, NY28_1294, Node329, MA1_195, Node328, HK42_396, MEM196_1195, PARIS8395, Node361, Node359, PARIS36395, Node358, NY17_1294, Node357, AG3779_1094, JOH33_794, Node366, Node356, HK434_1096, HK1_694, HK55_794, Node371, Node369, Node355, Node327, PA7_1294, Node326, GD25_693, WUZ1_794, Node387, UDE44_394, Node386, NY38_193, Node385, NO93, WAIK2093, CC893, Node394, Node392, Node384, GD27_594, Node383, AA393, Node382, TH7594, BK122_694, Node400, SN7_694, Node399, Node381, AG3105_693, Node380, GA3_393, TX57_1293, LA4_893, LA6_993, Node411, NY3_293, Node410, Node408, Node406, NY26_293, AK18_493, Node415, Node405, Node379, CA4_794, SP125_293, WY1_1193, Node421, SP190_393, ST1_193, Node424, Node420, Node418, Node378, ENG22093, Node377, PA993_1294, CA5_1193, WA41_1293, Node432, Node430, AKI194, RO182_194, Node437, VT3_194, SANT7198_894, Node441, RO160_194, Node440, Node436, NY4295_1194, NY16_1194, Node446, NY15_894, Node445, Node435, Node429, NED37293, FR120394, Node450, Node428, Node376, WA2693, Node375, Node325, Node65, HAR3_194, Node64, BZ18_496, BR3_496, BR45_696, Node465, BR87_596, Node464, BZ8_496, Node463, Node461, BR184_696, Node460, BR597_796, Node459, NJ11_1294, CN147_495, SN28_595, Node479, Node477, GE767_495, Node476, JOH295, Node475, SN27_595, HK38_895, Node484, Node474, WA186_1294, VA25_1294, Node487, Node473, HK3_195, Node472, Node458, WV1_395, GE578652_295, Node491, Node457, NE11_395, AK10_295, Node496, KWJ195_1194, Node495, CHW995_1294, Node494, Node456, CN17_196, FL4_1195, LA5_1195, Node506, KO45_296, BZ2_395, Node512, CN61_296, Node511, GE491_396, Node510, UK897_696, MN6_1195, Node517, Node509, Node505, Node503, DE3_1195, NV1_1195, Node525, ID4_1195, Node524, MO6_396, Node523, JOH5396_97, Node522, AK16_995, JOH1795, Node531, Node521, ID3_1195, CN2796_1295, Node534, Node520, Node502, AG4057_795, SHD5_894, BE281_1294, Node539, Node537, Node501, Node455, Node63, GNX42_495, Node62, CNIC22_195, Node61, GZH66_497, Node60, BRIS3596, CAR42297, CAR465_896, Node552, Node550, BK197, Node549, MN1_1196, WE4896, DE4_397, Node562, Node560, YOKOHAMA6896_97, Node559, AUC596, Node558, HI2_796, Node557, TH78_397, TH79_397, Node569, CHR196, Node568, Node556, Node548, AUC10896_97, BRI2296, Node573, Node547, MON318_696, Node546, CNIC35_196, NCH813_895, Node579, FUJIAN47_396, WUH359_995, Node582, Node578, NCH933_995, Node577, Node545, Node59, WA596, Node58, FG39_1096, NY9_196, Node589, TH9496_97, Node588, FR7597, Node587, Node57, SHA9_995, Node56, BR51_897, BR43_697, Node597, BR309_796, Node596, GQ1014_1096, JOH10_697, CA10_797, NY43_1196, Node611, MN1_497, MO10_1196, Node614, Node610, CA13_1296, Node609, JOH9_597, Node608, NY50_1196, Node607, Node605, CN101_197, PA2_297, Node621, MO11_1196, MOS2_197, Node624, Node620, Node604, Node602, WI3_896, NY37_1096, Node629, AK2_796, Node628, TW523_596, Node627, Node601, Node595, Node55, RI7_397, Node54, FUK11496E, FUK11496C, Node635, Node53, JA99_196, Node52, VIC4797, VIC3097, Node640, TAS1_797, Node639, Node51, SHZH43_396, WZH1_596, Node646, GD1_396, Node645, CO11_1196, IN1_1196, Node652, KY2_297, Node651, NJ8_1296, Node650, Node644, Node50, TX1196_97, TD5196, TD5096, Node659, Node657, Node49, HAR3_1296, BE24496_197, Node662, Node48, TIANJING51_297, SH19_896, Node667, FUJIAN133_596, SANTAFE208_896, Node670, Node666, JOH3_397, HK358_796, Node673, Node665, Node47, Node5, CORD3278_796, GNX189_796, TD4796, Node680, Node678, AG207_796, AG601_796, Node683, Node677, AG39_796, Node676, Node4, SP214_197, Node3, HK357_696, Node2, GZH11_496, Node1, CI2115_696, NY55_1296, Node691, GZH8_496, Node690, TIANJING55_896`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 153 zero-length internal branches: `Node1, Node104, Node105, Node106, Node109, Node11, Node120, Node14, Node143, Node144, Node148, Node15, Node162, Node163, Node17, Node178, Node186, Node19, Node195, Node196, Node199, Node2, Node208, Node212, Node221, Node222, Node225, Node226, Node23, Node234, Node238, Node239, Node24, Node253, Node26, Node264, Node265, Node267, Node269, Node28, Node288, Node291, Node293, Node3, Node302, Node304, Node308, Node309, Node311, Node320, Node325, Node329, Node330, Node336, Node337, Node341, Node342, Node343, Node344, Node345, Node355, Node356, Node359, Node361, Node375, Node376, Node377, Node378, Node379, Node381, Node382, Node383, Node384, Node385, Node386, Node392, Node4, Node405, Node406, Node408, Node420, Node424, Node429, Node430, Node440, Node441, Node455, Node458, Node463, Node464, Node465, Node472, Node473, Node474, Node475, Node476, Node477, Node479, Node49, Node496, Node5, Node503, Node505, Node509, Node510, Node511, Node512, Node52, Node521, Node522, Node523, Node524, Node537, Node549, Node55, Node550, Node552, Node557, Node558, Node559, Node56, Node560, Node562, Node57, Node573, Node577, Node582, Node587, Node588, Node589, Node59, Node6, Node604, Node608, Node610, Node611, Node62, Node624, Node627, Node640, Node645, Node665, Node670, Node673, Node676, Node690, Node74, Node77, Node79, Node81, Node82, Node92, Node98`
* Log(L) = -11563.07, AIC-c = 24535.01 (703 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.406

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11063.71, AIC-c = 24344.64 (1098 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.10 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|             SAS36_592             |   0.00   |    2     |    0.40 (50.31%)   |   -11037.83   |   24325.50    |    24321.42     |
|             ENG64889              |   0.00   |    2     |    0.39 (74.76%)   |   -11037.83   |   24325.50    |    24321.42     |
|             BK122_694             |   0.00   |    2     |    0.25 (50.08%)   |   -11037.83   |   24325.51    |    24321.42     |
|             HK23_792              |   0.00   |    2     |    0.25 (50.64%)   |   -11037.83   |   24325.50    |    24321.42     |
|             FR110994              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              DE4_397              |   0.00   |    2     |    0.25 (50.64%)   |   -11037.83   |   24325.50    |    24321.42     |
|             GNX42_495             |   0.00   |    2     |    1.94 (48.94%)   |   -11037.83   |   24325.51    |    24321.42     |
|            GQ1014_1096            |   0.00   |    2     |    0.26 (50.31%)   |   -11037.83   |   24325.51    |    24321.42     |
|              JOH1795              |   0.00   |    2     |    0.39 (96.55%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node248              |   0.00   |    2     |    0.25 (50.46%)   |   -11037.83   |   24325.51    |    24321.42     |
|             AG601_796             |   0.00   |    2     |   51.35 ( 2.94%)   |   -11037.72   |   24325.29    |    24321.42     |
|             SP214_197             |   0.00   |    2     |    0.39 (96.55%)   |   -11037.83   |   24325.50    |    24321.42     |
|          SANTAFE208_896           |   0.00   |    2     |    0.39 (96.55%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node126              |   0.00   |    2     |    0.26 (49.57%)   |   -11037.83   |   24325.50    |    24321.42     |
|            CHW995_1294            |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node644              |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              TH7594               |   0.00   |    2     |    1.99 (49.18%)   |   -11037.83   |   24325.51    |    24321.42     |
|              Node10               |   0.00   |    2     |   1.00 (100.00%)   |   -11039.15   |   24328.15    |    24321.42     |
|            BE281_1294             |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|             MOS2_197              |   0.00   |    2     |    8.89 ( 4.81%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node128              |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              SH_185               |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|             BR597_796             |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              SYD597               |   0.00   |    2     |   1.00 (100.00%)   |   -11039.14   |   24328.13    |    24321.42     |
|              SN7_694              |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|           FUJIAN47_396            |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|           YOKOHAMA7392            |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node569              |   0.00   |    2     |    0.40 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              YH_1085              |   0.00   |    2     |    2.00 (50.00%)   |   -11037.83   |   24325.51    |    24321.42     |
|               NO93                |   0.00   |    2     |  130.94 ( 1.06%)   |   -11034.73   |   24319.31    |    24319.31     |
|               NO93                |   0.00   |    3     |  132.28 ( 1.03%)   |   -11034.74   |   24323.40    |    24319.31     |
|             WY1_1193              |   0.00   |    2     |  117.29 ( 0.36%)   |   -11033.88   |   24321.68    |    24319.31     |
|              VIC193               |   0.00   |    2     |    0.40 (95.00%)   |   -11034.73   |   24323.39    |    24319.31     |
|              CAEN184              |   0.00   |    2     |    2.00 (50.00%)   |   -11034.73   |   24323.40    |    24319.31     |
|             VIC29_392             |   0.00   |    2     |    0.26 (50.56%)   |   -11034.74   |   24323.40    |    24319.31     |
|             RO160_194             |   0.00   |    2     |    0.40 (95.00%)   |   -11034.73   |   24323.39    |    24319.31     |
|            NCH3396_593            |   0.00   |    2     |    0.40 (95.00%)   |   -11034.73   |   24323.39    |    24319.31     |
|            CNIC22_195             |   0.00   |    2     |    0.40 (95.00%)   |   -11034.73   |   24323.39    |    24319.31     |
|             CN101_197             |   0.00   |    2     |  281.28 ( 0.78%)   |   -11030.79   |   24315.50    |    24315.50     |
|             CN101_197             |   0.00   |    3     |  276.49 ( 0.78%)   |   -11030.79   |   24319.58    |    24315.50     |
|            NCH813_895             |   0.00   |    2     |    1.95 (49.38%)   |   -11030.79   |   24319.58    |    24315.50     |
|              Node70               |   0.00   |    2     |    0.26 (50.30%)   |   -11030.79   |   24319.58    |    24315.50     |
|              Node60               |   0.00   |    2     |    0.40 (95.00%)   |   -11030.79   |   24319.58    |    24315.50     |
|              VAL_491              |   0.00   |    2     |  533.76 ( 0.74%)   |   -11025.95   |   24309.90    |    24309.90     |
|              VAL_491              |   0.00   |    3     |  537.02 ( 0.71%)   |   -11025.94   |   24313.96    |    24309.90     |
|               GZ187               |   0.00   |    2     |    2.00 (50.00%)   |   -11025.95   |   24313.99    |    24309.90     |
|            CA271_1192             |   0.00   |    2     |    0.26 (50.47%)   |   -11025.95   |   24313.98    |    24309.90     |
|              EN26191              |   0.00   |    2     |    0.40 (98.00%)   |   -11025.95   |   24313.98    |    24309.90     |
|             GUA39_689             |   0.00   |    2     |    0.26 (50.58%)   |   -11025.95   |   24313.98    |    24309.90     |
|              Node164              |   0.00   |    2     |    0.26 (50.57%)   |   -11025.95   |   24313.98    |    24309.90     |
|           SEOUL45_1191            |   0.00   |    2     |    0.26 (50.57%)   |   -11025.95   |   24313.98    |    24309.90     |
|              Node107              |   0.00   |    2     |    0.26 (50.30%)   |   -11025.95   |   24313.98    |    24309.90     |
|             HK42_396              |   0.00   |    2     |    1.86 (51.66%)   |   -11025.95   |   24313.99    |    24309.90     |
|               US85                |   0.00   |    2     |    0.75 (21.25%)   |   -11025.95   |   24313.98    |    24309.90     |
|              Node65               |   0.00   |    2     |   >1000 ( 0.32%)   |   -11019.41   |   24300.90    |    24300.90     |
|              Node65               |   0.00   |    3     |   >1000 ( 0.32%)   |   -11019.41   |   24304.99    |    24300.90     |
|             TX1196_97             |   0.00   |    2     |    0.26 ( 0.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              TD4796               |   0.00   |    2     |  378.10 ( 0.74%)   |   -11018.32   |   24302.81    |    24300.90     |
|             GD25_693              |   0.00   |    2     |  >1000 (100.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              MA1_195              |   0.00   |    2     |   1.00 (100.00%)   |   -11020.41   |   24306.99    |    24300.90     |
|              Node137              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              Node61               |   0.00   |    2     |    0.26 ( 0.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              Node170              |   0.00   |    2     |   1.00 (100.00%)   |   -11020.42   |   24307.00    |    24300.90     |
|              MN1_497              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              Node40               |   0.00   |    2     |    0.26 ( 0.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              Node506              |   0.00   |    2     |    0.80 (50.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|            SHZH43_396             |   0.00   |    2     |    0.26 ( 0.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|              Node69               |   0.00   |    2     |   15.62 ( 0.00%)   |   -11020.40   |   24306.97    |    24300.90     |
|              Node270              |   0.00   |    2     |  >1000 (100.00%)   |   -11019.41   |   24304.98    |    24300.90     |
|             IN1_1196              |   0.00   |    2     |    0.81 (76.44%)   |   -11019.41   |   24304.98    |    24300.90     |
|              SYD497               |   0.00   |    2     |   >1000 ( 0.31%)   |   -11013.92   |   24294.01    |    24294.01     |
|              SYD497               |   0.00   |    3     |   >1000 ( 0.32%)   |   -11013.93   |   24298.10    |    24294.01     |
|              TD5196               |   0.00   |    2     |    0.80 (95.46%)   |   -11013.92   |   24298.09    |    24294.01     |
|             CN17_196              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node683              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11033.53   |   24337.31    |    24294.01     |
|             BR184_696             |   0.00   |    2     |    0.80 (95.46%)   |   -11013.92   |   24298.09    |    24294.01     |
|             BE62_297              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             QD53_392              |   0.00   |    2     |   16.41 ( 0.00%)   |   -11014.93   |   24300.10    |    24294.01     |
|             HK38_895              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             WZH1_596              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node276              |   0.00   |    2     |  292.22 (100.00%)  |   -11013.93   |   24298.10    |    24294.01     |
|             SN28_595              |   0.00   |    2     |   27.91 ( 7.53%)   |   -11011.93   |   24294.11    |    24294.01     |
|             WE66_692              |   0.00   |    2     |  139.48 ( 0.81%)   |   -11013.64   |   24297.53    |    24294.01     |
|             BR45_696              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             GD27_594              |   0.00   |    2     |  >1000 (100.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node277              |   0.00   |    2     |  138.34 ( 0.79%)   |   -11013.80   |   24297.84    |    24294.01     |
|           CORD3278_796            |   0.00   |    2     |    0.80 (95.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             TX57_1293             |   0.00   |    2     |  >1000 (100.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             JA416_297             |   0.00   |    2     |    0.80 (95.46%)   |   -11013.92   |   24298.09    |    24294.01     |
|             NY43_1196             |   0.00   |    2     |    0.26 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node328              |   0.00   |    2     |  >1000 (100.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              WI3_896              |   0.00   |    2     |    0.28 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             NY55_1296             |   0.00   |    2     |    0.28 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node597              |   0.00   |    2     |    0.80 (75.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|            HK434_1096             |   0.00   |    2     |    0.80 (75.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             SHA9_995              |   0.00   |    2     |    0.81 (76.44%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node230              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node223              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node494              |   0.00   |    2     |    0.28 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             BE47_292              |   0.00   |    2     |    0.80 (90.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node502              |   0.00   |    2     |    0.27 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             NY38_193              |   0.00   |    2     |    0.80 (78.75%)   |   -11013.92   |   24298.09    |    24294.01     |
|             TH9496_97             |   0.00   |    2     |    0.80 (75.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node357              |   0.00   |    2     |    0.27 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             TW523_596             |   0.00   |    2     |    0.80 (52.50%)   |   -11013.92   |   24298.09    |    24294.01     |
|               WA596               |   0.00   |    2     |    0.27 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node411              |   0.00   |    2     |    0.80 (78.75%)   |   -11013.92   |   24298.09    |    24294.01     |
|             PA15_295              |   0.00   |    2     |    0.27 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             SHD9_393              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node635              |   0.00   |    2     |    0.80 (75.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node249              |   0.00   |    2     |    0.27 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|            MON318_696             |   0.00   |    2     |    0.27 ( 0.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|               MS85                |   0.00   |    2     |    0.80 (98.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|              Node90               |   0.00   |    2     |    0.90 ( 2.00%)   |   -11013.92   |   24298.09    |    24294.01     |
|             NJ11_1294             |   0.00   |    2     |  337.06 ( 0.37%)   |   -11009.73   |   24289.70    |    24289.70     |
|             NJ11_1294             |   0.00   |    3     |  337.54 ( 0.37%)   |   -11009.74   |   24293.80    |    24289.70     |
|            DJ3109_1291            |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             FR120394              |   0.00   |    2     |    0.27 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              NY1393               |   0.00   |    2     |  139.99 ( 0.39%)   |   -11009.36   |   24293.05    |    24289.70     |
|              Node102              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             SH24_890              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             PS192SPF              |   0.00   |    2     |   >1000 (72.93%)   |   -11009.73   |   24293.78    |    24289.70     |
|               BZ91                |   0.00   |    2     |    0.25 ( 2.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              HW1_291              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node189              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              LN_286               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node118              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             SHA1_289              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|           TX_25784_385            |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node129              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             JA99_196              |   0.00   |    2     |    0.73 (25.77%)   |   -11009.73   |   24293.78    |    24289.70     |
|             UK897_696             |   0.00   |    2     |    0.24 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             AG207_796             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node63               |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node657              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node255              |   0.00   |    2     |    0.27 (31.40%)   |   -11019.71   |   24313.74    |    24289.70     |
|            II237_1193             |   0.00   |    2     |  532.80 (99.82%)   |   -11009.73   |   24293.78    |    24289.70     |
|          SAITAMA8096_97           |   0.00   |    2     |    0.24 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             BK25_785              |   0.00   |    2     |  >1000 (100.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              BZ8_496              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node94               |   0.00   |    2     |  >1000 (100.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node39               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11022.25   |   24318.83    |    24289.70     |
|               CC185               |   0.00   |    2     |   1.00 (100.00%)   |   -11010.33   |   24294.99    |    24289.70     |
|               AA393               |   0.00   |    2     |    0.39 (96.55%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node677              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11023.00   |   24320.32    |    24289.70     |
|             NY16_1194             |   0.00   |    2     |  130.72 ( 0.00%)   |   -11010.40   |   24295.11    |    24289.70     |
|             SYD_1287              |   0.00   |    2     |   1.00 (100.00%)   |   -11010.40   |   24295.13    |    24289.70     |
|             TY5_1287              |   0.00   |    2     |   13.30 (98.84%)   |   -11009.79   |   24293.90    |    24289.70     |
|            CL170_1096             |   0.00   |    2     |    0.40 (90.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|             AG39_796              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node50               |   0.00   |    2     |    0.40 (95.00%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node91               |   0.00   |    2     |  512.84 (100.00%)  |   -11009.73   |   24293.78    |    24289.70     |
|           CANBERRA5_897           |   0.00   |    2     |    0.39 (96.55%)   |   -11009.73   |   24293.78    |    24289.70     |
|              Node319              |   0.00   |    2     |  345.36 ( 0.41%)   |   -11009.33   |   24292.97    |    24289.70     |
|              Node596              |   0.00   |    2     |    0.18 (31.40%)   |   -11020.40   |   24315.13    |    24289.70     |
|              YN_1185              |   0.00   |    2     |  515.81 (100.00%)  |   -11009.73   |   24293.78    |    24289.70     |
|           TX_18733_184            |   0.00   |    2     |   1.00 (100.00%)   |   -11010.40   |   24295.13    |    24289.70     |
|            SHZH157_796            |   0.00   |    2     |    0.25 ( 2.00%)   |   -11022.47   |   24319.27    |    24289.70     |
