
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|             LGL237317             |     2    |   18.06 (11.79%)   |          1       |        6.27        |       0.01552      |
|             LGL237374             |     1    |   1.35 (100.00%)   |       N/A        |        0.43        |       0.34443      |
|             LGL238050             |     1    |   1.09 (100.00%)   |       N/A        |        0.01        |       0.48697      |
|             LGL237316             |     2    |   >1000 ( 7.17%)   |          2       |       10.24        |       0.00206      |
|             LGL238060             |     2    |   >1000 ( 4.91%)   |          1       |        4.20        |       0.04471      |
|             LGL237314             |     1    |   0.58 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237295             |     1    |   0.63 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237293             |     2    |  125.52 ( 3.60%)   |          2       |        5.33        |       0.02512      |
|             LGL237362             |     2    |    5.11 (24.69%)   |         12       |        5.23        |       0.02637      |
|             LGL131930             |     2    |   30.35 (12.85%)   |          6       |       11.33        |       0.00119      |
|             LGL237305             |     2    |   >1000 ( 4.97%)   |          3       |        7.64        |       0.00772      |
|             LGL237289             |     2    |  105.53 (14.78%)   |          6       |       24.68        |       0.00000      |
|             LGL237376             |     1    |   0.91 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237304             |     2    |   14.98 (15.45%)   |          7       |       19.36        |       0.00002      |
|             LGL237354             |     2    |   82.46 (10.77%)   |          7       |       30.45        |       0.00000      |
|             LGL237382             |     1    |   0.99 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237301             |     1    |   1.00 (100.00%)   |       N/A        |       -0.03        |       0.50000      |
|             LGL237330             |     2    |    8.45 (25.46%)   |         14       |        9.75        |       0.00265      |
|             LGL238055             |     1    |   0.78 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237346             |     2    |   11.18 (27.31%)   |         16       |       11.69        |       0.00099      |
|             LGL237369             |     2    |   30.52 ( 6.38%)   |          4       |        6.59        |       0.01319      |
|             LGL237361             |     2    |   15.78 ( 5.21%)   |          3       |        5.27        |       0.02586      |
|             LGL237347             |     2    |  148.81 ( 4.42%)   |          3       |        9.81        |       0.00256      |
|             LGL237303             |     1    |   0.88 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237335             |     2    |    4.61 (28.55%)   |         15       |        3.99        |       0.04996      |
|             LGL237286             |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237373             |     2    |  120.92 ( 6.45%)   |          2       |       10.39        |       0.00191      |
|             LGL237326             |     2    |   69.21 ( 3.26%)   |          1       |        6.20        |       0.01604      |
|             LGL237308             |     2    |   >1000 ( 4.03%)   |          1       |        4.92        |       0.03096      |
|             LGL237358             |     2    |   >1000 ( 6.21%)   |          2       |        6.12        |       0.01675      |
|             LGL237352             |     2    |   51.17 ( 6.18%)   |          3       |       15.86        |       0.00012      |
|             LGL237375             |     2    |    3.54 (17.98%)   |          5       |        2.39        |       0.11513      |
|             LGL237280             |     2    |   18.32 (19.81%)   |         14       |       16.51        |       0.00009      |
|             LGL237371             |     2    |   54.39 ( 6.51%)   |          3       |        3.26        |       0.07295      |
|             LGL237299             |     1    |   0.73 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237278             |     2    |    3.95 (28.47%)   |          6       |        2.92        |       0.08731      |
|             LGL238047             |     2    |    8.90 (15.54%)   |          9       |       11.14        |       0.00131      |
|             LGL237329             |     2    |   18.99 (12.37%)   |          3       |        6.73        |       0.01225      |
|             LGL237389             |     1    |   1.49 (100.00%)   |       N/A        |        0.61        |       0.30809      |
|             LGL237370             |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237381             |     1    |   0.83 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237285             |     2    |   24.30 ( 5.43%)   |          3       |        5.24        |       0.02619      |
|             LGL237319             |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237302             |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237324             |     1    |   0.77 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237368             |     2    |    4.24 (16.38%)   |         10       |        2.85        |       0.09030      |
|             LGL237350             |     2    |   30.85 ( 5.42%)   |          3       |        7.52        |       0.00820      |
|             LGL237306             |     1    |   0.93 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237323             |     1    |   0.52 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237332             |     2    |    4.77 (25.47%)   |         11       |        3.38        |       0.06868      |
|             LGL237383             |     2    |    9.70 (15.95%)   |         11       |        9.32        |       0.00330      |
|             LGL237282             |     2    |   21.53 (14.01%)   |          9       |       15.61        |       0.00014      |
|             LGL237377             |     1    |   3.45 (100.00%)   |       N/A        |        2.59        |       0.10341      |
|             LGL238045             |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL238054             |     2    |   12.64 (16.85%)   |         10       |       12.21        |       0.00076      |
|             LGL237349             |     1    |   1.04 (100.00%)   |       N/A        |       -0.02        |       0.50000      |
|             LGL237344             |     1    |   1.43 (100.00%)   |       N/A        |        0.37        |       0.35819      |
|             LGL237384             |     1    |   0.51 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237287             |     1    |   1.55 (100.00%)   |       N/A        |        0.59        |       0.31272      |
|             LGL237378             |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237297             |     2    |    7.47 (16.14%)   |          8       |        6.48        |       0.01395      |
|             LGL237356             |     2    |   12.97 ( 6.12%)   |          2       |        3.09        |       0.07969      |
|             LGL237340             |     1    |   0.85 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237345             |     1    |   1.11 (100.00%)   |       N/A        |        0.01        |       0.48183      |
|             LGL238056             |     1    |   0.86 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL238058             |     2    |   13.80 (17.37%)   |          9       |       10.00        |       0.00233      |
|             LGL132362             |     2    |  193.15 ( 7.12%)   |          4       |        8.20        |       0.00582      |
|             LGL237300             |     1    |   1.16 (100.00%)   |       N/A        |        0.04        |       0.46179      |
|             LGL237359             |     2    |  304.93 ( 4.30%)   |          3       |       12.47        |       0.00067      |
|             LGL237342             |     2    |   35.85 ( 6.72%)   |          4       |       13.35        |       0.00043      |
|             LGL237392             |     1    |   0.77 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL238053             |     2    |    6.90 (18.29%)   |         10       |        3.69        |       0.05841      |
|             LGL237322             |     1    |   1.21 (100.00%)   |       N/A        |        0.08        |       0.44439      |
|             LGL237331             |     1    |   2.40 (100.00%)   |       N/A        |        1.54        |       0.18211      |
|             LGL237281             |     2    |   79.08 ( 4.42%)   |          2       |       11.33        |       0.00119      |
|             LGL238051             |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237325             |     1    |   0.46 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237307             |     1    |   0.39 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237338             |     1    |   0.36 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237277             |     2    |  128.91 ( 3.18%)   |          2       |        7.69        |       0.00752      |
|             LGL237388             |     2    |   10.43 ( 8.85%)   |          2       |        5.79        |       0.01980      |
|             LGL237379             |     1    |   1.48 (100.00%)   |       N/A        |        0.36        |       0.36124      |
|             LGL237336             |     1    |   1.50 (100.00%)   |       N/A        |        0.31        |       0.37208      |
|             LGL237292             |     1    |   1.09 (100.00%)   |       N/A        |       -0.01        |       0.50000      |
|             LGL237284             |     1    |   1.02 (100.00%)   |       N/A        |       -0.03        |       0.50000      |
|             LGL237353             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237360             |     2    |    6.06 (15.51%)   |          8       |        3.39        |       0.06829      |
|             LGL237391             |     2    |   23.15 ( 8.03%)   |          2       |        5.60        |       0.02182      |
|             LGL238057             |     1    |   0.99 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237283             |     2    |    4.36 (11.38%)   |          6       |        2.36        |       0.11708      |
|             LGL237357             |     1    |   2.32 (100.00%)   |       N/A        |        1.34        |       0.20265      |
|             LGL238049             |     2    |   >1000 ( 2.70%)   |          2       |       12.66        |       0.00061      |
|             LGL237276             |     2    |   >1000 ( 3.50%)   |          2       |        8.00        |       0.00642      |
|             LGL237311             |     2    |  237.05 ( 4.58%)   |          3       |        5.64        |       0.02143      |
|             LGL237309             |     2    |   >1000 ( 3.43%)   |          3       |        5.95        |       0.01826      |
|             LGL237288             |     2    |   44.80 ( 5.21%)   |          2       |        5.67        |       0.02111      |
|               Node9               |     1    |  >1000 (100.00%)   |       N/A        |        4.68        |       0.03507      |
|            CVHHP33VCOD            |     1    |   0.81 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node14               |     2    |   13.68 (10.08%)   |          7       |        3.86        |       0.05351      |
|             LGL237321             |     1    |   0.56 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237341             |     1    |   4.18 (100.00%)   |       N/A        |        2.63        |       0.10177      |
|             LGL237365             |     2    |   >1000 ( 3.69%)   |          3       |        4.96        |       0.03031      |
|             LGL237313             |     2    |   >1000 ( 2.68%)   |          2       |       10.46        |       0.00185      |
|             LGL237337             |     2    |   13.86 (10.86%)   |          5       |        4.84        |       0.03231      |
|              Node315              |     1    |  >1000 (100.00%)   |       N/A        |        2.12        |       0.13307      |
|             LGL237320             |     1    |   1.65 (100.00%)   |       N/A        |        0.40        |       0.35116      |
|             LGL238046             |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237310             |     1    |   1.64 (100.00%)   |       N/A        |        0.42        |       0.34732      |
|              Node405              |     1    |   7.39 (100.00%)   |       N/A        |        0.94        |       0.25369      |
|             LGL237339             |     1    |   1.57 (100.00%)   |       N/A        |        0.22        |       0.39558      |
|              Node288              |     2    |  517.03 ( 2.29%)   |          1       |        6.69        |       0.01253      |
|             LGL237328             |     2    |   >1000 (11.56%)   |          7       |        7.87        |       0.00686      |
|             LGL237279             |     2    |   15.13 ( 9.87%)   |          6       |        7.24        |       0.00948      |
|              Node408              |     1    |   2.31 (100.00%)   |       N/A        |        0.25        |       0.38858      |
|            CVHHP30VCOD            |     1    |   1.45 (100.00%)   |       N/A        |        0.21        |       0.40060      |
|             LGL237393             |     1    |   0.86 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node250              |     1    |  >1000 (100.00%)   |       N/A        |        3.00        |       0.08372      |
|             LGL237351             |     1    |   0.84 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node134              |     1    |   2.93 (100.00%)   |       N/A        |        1.29        |       0.20846      |
|            CVHHP31VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        9.82        |       0.00256      |
|              Node395              |     1    |   1.49 (100.00%)   |       N/A        |        0.11        |       0.43134      |
|            CVHHP09VCOD            |     2    |   13.52 ( 7.97%)   |          5       |        4.51        |       0.03822      |
|            CVHHP05VCOD            |     1    |   0.70 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node325              |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node17               |     1    |   2.95 (100.00%)   |       N/A        |        1.22        |       0.21655      |
|             LGL238059             |     1    |   1.09 (100.00%)   |       N/A        |       -0.02        |       0.50000      |
|              Node374              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node240              |     2    |   28.70 ( 5.08%)   |          4       |        7.08        |       0.01025      |
|             LGL237387             |     1    |   1.09 (100.00%)   |       N/A        |       -0.02        |       0.50000      |
|            CVHHP12VCOD            |     1    |   1.94 (100.00%)   |       N/A        |        0.44        |       0.34201      |
|              Node365              |     1    |   3.20 (100.00%)   |       N/A        |        0.45        |       0.33967      |
|              Node66               |     1    |   0.93 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP42VCOD            |     1    |   1.06 (100.00%)   |       N/A        |       -0.02        |       0.50000      |
|               Node6               |     1    |  >1000 (100.00%)   |       N/A        |        0.93        |       0.25507      |
|             LGL237386             |     2    |   70.84 ( 4.34%)   |          2       |        7.38        |       0.00882      |
|              Node287              |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node341              |     1    |   1.49 (100.00%)   |       N/A        |        0.05        |       0.45812      |
|              Node348              |     1    |  >1000 (100.00%)   |       N/A        |        2.33        |       0.11911      |
|              Node277              |     1    |   0.52 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.57 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP28VCOD             |     1    |   2.12 (100.00%)   |       N/A        |        0.54        |       0.32125      |
|              Node234              |     2    |   37.11 ( 6.67%)   |          1       |        5.47        |       0.02331      |
|            CVHP49VCOD             |     1    |   0.59 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node121              |     1    |   2.06 (100.00%)   |       N/A        |        0.47        |       0.33524      |
|              Node119              |     1    |   1.85 (100.00%)   |       N/A        |        0.31        |       0.37142      |
|             LGL237355             |     2    |   41.83 ( 7.07%)   |          4       |        5.10        |       0.02821      |
|              Node387              |     1    |   1.21 (100.00%)   |       N/A        |        0.00        |       0.49264      |
|              Node120              |     1    |  >1000 (100.00%)   |       N/A        |        3.62        |       0.06056      |
|              Node173              |     1    |   0.49 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node69               |     1    |  >1000 (100.00%)   |       N/A        |        4.15        |       0.04594      |
|            CVHHP27VCOD            |     2    |   >1000 ( 4.38%)   |          4       |       10.58        |       0.00175      |
|            CVHP12VCOD             |     1    |   1.77 (100.00%)   |       N/A        |        0.27        |       0.38232      |
|            CVHP11VCOD             |     2    |   71.01 ( 1.69%)   |          1       |        4.16        |       0.04578      |
|              Node414              |     1    |   0.68 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node199              |     1    |   0.65 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP35VCOD            |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP48VCOD             |     1    |   1.10 (100.00%)   |       N/A        |       -0.02        |       0.50000      |
|              Node400              |     1    |   1.26 (100.00%)   |       N/A        |        0.00        |       0.48892      |
|            CVHHP10VCOD            |     1    |   1.77 (100.00%)   |       N/A        |       -0.08        |       0.50000      |
|            CVHP25VCOD             |     1    |   1.78 (100.00%)   |       N/A        |        0.26        |       0.38418      |
|              Node223              |     1    |   0.93 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node138              |     1    |   1.71 (100.00%)   |       N/A        |        0.23        |       0.39377      |
|              Node274              |     1    |  >1000 (100.00%)   |       N/A        |        1.73        |       0.16420      |
|            CVHP51VCOD             |     1    |   0.40 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node268              |     1    |   0.84 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node339              |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node242              |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node257              |     1    |  >1000 (100.00%)   |       N/A        |        2.52        |       0.10732      |
|              Node130              |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node204              |     1    |   0.80 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node26               |     2    |  125.99 ( 2.42%)   |          2       |       12.17        |       0.00078      |
|              Node10               |     2    |   >1000 ( 3.08%)   |          2       |       13.94        |       0.00032      |
|              Node93               |     1    |  >1000 (100.00%)   |       N/A        |        2.47        |       0.11065      |
|            CVHP50VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        4.47        |       0.03904      |
|            CVHP34VCOD             |     1    |   1.43 (100.00%)   |       N/A        |        0.08        |       0.44430      |
|              Node308              |     2    |   20.44 ( 3.58%)   |          2       |        3.62        |       0.06038      |
|              Node122              |     1    |   1.32 (100.00%)   |       N/A        |       -1.20        |       0.50000      |
|              Node391              |     1    |  12.79 (100.00%)   |       N/A        |        0.15        |       0.41912      |
|              Node417              |     1    |   1.19 (100.00%)   |       N/A        |       -0.01        |       0.50000      |
|              Node174              |     1    |   1.51 (100.00%)   |       N/A        |        0.08        |       0.44296      |
|              Node311              |     1    |  >1000 (100.00%)   |       N/A        |        0.55        |       0.31986      |
|              Node418              |     1    |   1.38 (100.00%)   |       N/A        |       -0.01        |       0.50000      |
|            CVHHP28VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        2.52        |       0.10739      |
|              Node110              |     1    |  >1000 (100.00%)   |       N/A        |       -0.68        |       0.50000      |
|             AF000603              |     1    |   0.71 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node359              |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node111              |     1    |  >1000 (100.00%)   |       N/A        |        2.45        |       0.11139      |
|            CVHP24VCOD             |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node383              |     1    |   1.16 (100.00%)   |       N/A        |       -0.01        |       0.50000      |
|            CVHP08VCOD             |     2    |   >1000 ( 3.75%)   |          3       |        8.58        |       0.00478      |
|              Node259              |     1    |   1.07 (100.00%)   |       N/A        |       -0.03        |       0.50000      |
|            CVHP52VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        6.60        |       0.01310      |
|             LGL237385             |     1    |  >1000 (100.00%)   |       N/A        |        0.22        |       0.39688      |
|            CVHP05VCOD             |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP29VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        2.95        |       0.08574      |
|            CVHHP29VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        9.03        |       0.00382      |
|              Node16               |     1    |  >1000 (100.00%)   |       N/A        |        0.60        |       0.30971      |
|            CVHP47VCOD             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node330              |     1    |  >1000 (100.00%)   |       N/A        |        2.22        |       0.12592      |
|             LGL131931             |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node211              |     1    |   0.48 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node351              |     1    |  >1000 (100.00%)   |       N/A        |        1.86        |       0.15306      |
|              Node193              |     1    |  >1000 (100.00%)   |       N/A        |        2.34        |       0.11834      |
|              Node371              |     1    |  >1000 (100.00%)   |       N/A        |        1.89        |       0.15062      |
|              Node390              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node18               |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node377              |     1    |  >1000 (100.00%)   |       N/A        |        2.72        |       0.09698      |
|            CVHHP34VCOD            |     1    |   0.79 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node352              |     1    |  >1000 (100.00%)   |       N/A        |        1.53        |       0.18247      |
|              Node186              |     1    |  >1000 (100.00%)   |       N/A        |        1.61        |       0.17502      |
|              Node207              |     1    |   0.35 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node227              |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node297              |     1    |   0.71 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node141              |     1    |  >1000 (100.00%)   |       N/A        |        1.90        |       0.14964      |
|              Node166              |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node241              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237296             |     1    |   0.73 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node103              |     1    |  >1000 (100.00%)   |       N/A        |        0.46        |       0.33738      |
|            CVHP09VCOD             |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP06VCOD            |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node31               |     1    |   0.70 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP24VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        1.78        |       0.15977      |
|            CVHHP23VCOD            |     1    |   0.70 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node318              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP17VCOD            |     1    |   0.70 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP38VCOD             |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node214              |     1    |  >1000 (100.00%)   |       N/A        |        1.14        |       0.22711      |
