
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 39 branches to include in SLAC calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.55, AIC-c = 25159.65 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.796
* non-synonymous/synonymous rate ratio for *test* =   0.0297

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      200       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-1.00]    |    4.28 [3.06-7.85]    |    0.00 [0.00-0.74]    |    0.02 [0.00-0.15]     |
|      201       |       1        |   7.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |   7.00 [6.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      202       |       1        |   5.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |    5.00 [3.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.04]     |
|      203       |       1        |   7.00 [5.00-12.16]   |   1.00 [1.00-1.00]    |   7.00 [5.00-12.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.02]     |
|      204       |       1        |   9.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   10.88 [7.18-16.06]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      205       |       1        |  10.00 [6.00-14.16]   |   0.00 [0.00-0.00]    |   10.00 [6.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      207       |       1        |   9.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |    6.43 [5.39-9.93]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      208       |       1        |  11.50 [9.00-14.47]   |   0.00 [0.00-1.00]    |    7.31 [5.34-9.98]    |    0.00 [0.00-0.74]    |    0.00 [0.00-0.01]     |
|      209       |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   6.00 [5.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      210       |       1        |   9.00 [6.00-15.00]   |   0.00 [0.00-0.00]    |   11.15 [7.52-18.45]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      211       |       1        |  11.00 [9.00-15.16]   |   0.00 [0.00-0.00]    |   11.00 [9.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      212       |       1        |   9.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   10.99 [7.45-15.93]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      213       |       1        |  11.00 [9.00-15.16]   |   0.00 [0.00-1.00]    |   9.66 [7.61-13.37]    |    0.00 [0.00-0.59]    |    0.00 [0.00-0.00]     |
|      214       |       1        |   7.00 [5.00-11.16]   |   0.00 [0.00-0.00]    |   8.66 [6.28-13.60]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      215       |       1        |  13.00 [11.00-17.00]  |   0.00 [0.00-0.00]    |  13.00 [11.00-17.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      216       |       1        |  10.00 [8.00-14.00]   |   1.00 [1.00-1.00]    |   10.00 [8.00-14.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      217       |       1        |   4.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   5.03 [3.78-13.54]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      218       |       1        |   8.00 [5.00-14.00]   |   0.00 [0.00-0.00]    |   9.83 [6.02-17.06]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      219       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   8.65 [6.21-13.51]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      220       |       1        |  12.00 [10.00-16.00]  |   0.00 [0.00-0.00]    |  12.00 [10.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      221       |       1        |  10.00 [8.00-15.16]   |   3.00 [3.00-3.00]    |   10.00 [8.00-15.16]   |    1.50 [1.50-1.50]    |    0.00 [0.00-0.01]     |
|      222       |       1        |   5.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      223       |       1        |   8.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      224       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      225       |       1        |   7.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   8.70 [5.00-14.79]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      226       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      227       |       1        |   9.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   10.84 [7.42-14.98]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      228       |       1        |   8.00 [7.00-11.32]   |   0.00 [0.00-1.00]    |    5.32 [4.20-7.76]    |    0.00 [0.00-0.70]    |    0.00 [0.00-0.02]     |
|      229       |       1        |  11.00 [9.00-14.00]   |   0.00 [0.00-0.00]    |  13.41 [10.78-17.30]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      230       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |   4.40 [4.40-10.64]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      231       |       1        |   4.00 [3.00-10.16]   |   0.00 [0.00-0.00]    |   5.01 [3.77-12.45]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      232       |       1        |  12.00 [9.00-19.32]   |   0.00 [0.00-0.00]    |   7.56 [5.27-12.22]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      233       |       1        |   6.00 [4.00-11.16]   |   0.00 [0.00-0.00]    |   7.52 [4.96-13.81]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      235       |       1        |   6.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   7.47 [4.95-14.73]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      236       |       1        |  10.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   12.42 [9.89-16.23]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      237       |       1        |  12.00 [9.00-14.16]   |   0.00 [0.00-0.00]    |   12.00 [9.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      238       |       1        |   5.00 [4.00-11.32]   |   0.00 [0.00-0.00]    |   6.28 [5.03-14.07]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      239       |       1        |  11.00 [8.00-15.16]   |   1.00 [1.00-1.00]    |   11.00 [8.00-15.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      241       |       1        |  11.00 [10.00-15.00]  |   0.00 [0.00-0.00]    |  11.00 [10.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      242       |       1        |  10.00 [7.00-15.16]   |   0.00 [0.00-0.00]    |   12.27 [8.75-18.78]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      243       |       1        |   8.00 [5.00-11.16]   |   0.00 [0.00-0.00]    |   9.68 [6.19-13.76]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      244       |       1        |  10.00 [7.00-16.00]   |   1.00 [0.00-2.00]    |   9.04 [5.96-13.97]    |    0.53 [0.00-1.07]    |    0.00 [0.00-0.01]     |
|      245       |       1        |   6.00 [4.00-11.16]   |   0.00 [0.00-0.00]    |   7.29 [4.83-13.49]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      246       |       1        |  11.00 [9.00-16.16]   |   1.00 [0.00-2.16]    |   8.34 [6.67-12.42]    |    0.60 [0.00-1.32]    |    0.00 [0.00-0.01]     |
|      247       |       1        |  11.00 [8.00-14.16]   |   0.00 [0.00-0.00]    |   11.00 [8.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      248       |       1        |   9.00 [8.00-14.32]   |   0.00 [0.00-0.00]    |   9.00 [8.00-14.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      249       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   8.63 [6.07-13.53]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      250       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      252       |       1        |   8.00 [4.84-12.00]   |   1.00 [1.00-1.00]    |   9.64 [5.90-14.53]    |    0.46 [0.46-0.46]    |    0.00 [0.00-0.01]     |
|      253       |       1        |   8.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      254       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   10.92 [8.50-16.95]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      255       |       1        |   7.50 [5.50-13.58]   |   1.50 [1.00-1.50]    |   8.83 [6.49-16.15]    |    0.69 [0.46-0.70]    |    0.00 [0.00-0.01]     |
|      256       |       1        |   6.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [4.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      257       |       1        |  10.00 [7.00-13.00]   |   2.00 [2.00-2.00]    |   10.00 [7.00-13.00]   |    1.00 [1.00-1.01]    |    0.00 [0.00-0.01]     |
|      258       |       1        |  11.00 [9.00-14.32]   |   4.00 [4.00-4.00]    |  13.31 [10.83-17.62]   |    1.98 [1.97-1.98]    |    0.00 [0.00-0.00]     |
|      259       |       1        |   5.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |   6.21 [3.76-12.45]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      260       |       1        |  10.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-13.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      264       |       1        |   4.00 [4.00-8.16]    |   0.00 [0.00-0.00]    |   8.47 [8.47-14.64]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      265       |       1        |   4.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      266       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   11.16 [8.51-17.06]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      267       |       1        |   8.00 [8.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [8.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      268       |       1        |   8.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   9.60 [7.14-16.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      269       |       1        |  12.00 [9.00-15.16]   |   0.00 [0.00-0.00]    |   12.00 [9.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      270       |       1        |   5.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |   9.51 [8.02-16.06]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      271       |       1        |  10.00 [8.00-15.00]   |   2.00 [2.00-2.03]    |   10.01 [8.01-15.02]   |    1.00 [1.00-1.01]    |    0.00 [0.00-0.00]     |
|      272       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    4.31 [4.31-9.69]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      273       |       1        |   9.00 [7.00-13.16]   |   1.00 [1.00-1.16]    |   9.00 [7.00-13.16]    |    0.50 [0.50-0.58]    |    0.00 [0.00-0.00]     |
|      275       |       1        |   5.50 [4.50-10.08]   |   2.50 [2.00-2.50]    |   9.50 [8.60-14.41]    |    1.02 [0.81-1.10]    |    0.00 [0.00-0.01]     |
|      276       |       1        |   6.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |    6.00 [4.00-9.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      277       |       1        |   4.00 [3.00-9.16]    |   0.00 [0.00-0.00]    |   4.81 [3.60-11.18]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      278       |       1        |  11.00 [9.00-17.16]   |   0.00 [0.00-0.00]    |   11.00 [9.00-17.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      279       |       1        |   7.00 [5.00-13.00]   |   0.00 [0.00-0.00]    |   8.72 [6.27-15.84]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      280       |       1        |  14.00 [11.00-19.00]  |   0.00 [0.00-0.00]    |   8.94 [6.64-11.39]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      281       |       1        |  13.00 [11.00-16.16]  |   0.00 [0.00-0.00]    |  13.00 [11.00-16.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      282       |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   7.30 [6.00-12.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      283       |       1        |   8.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   9.65 [6.02-16.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      284       |       1        |   8.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      285       |       1        |   4.00 [4.00-8.16]    |   0.00 [0.00-0.00]    |   8.27 [8.27-14.14]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      286       |       1        |   6.50 [4.00-12.00]   |   0.00 [0.00-0.00]    |   6.50 [4.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      287       |       1        |   5.00 [3.00-10.32]   |   0.00 [0.00-0.00]    |   6.28 [3.75-12.78]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      288       |       1        |   9.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   10.84 [7.21-17.07]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      289       |       1        |   3.00 [2.00-6.16]    |   0.00 [0.00-0.00]    |   6.00 [4.11-11.82]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.03]     |
|      290       |       1        |   7.00 [4.00-12.16]   |   0.00 [0.00-0.00]    |   8.58 [4.95-14.80]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      292       |       1        |   4.00 [4.00-7.47]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.47]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      293       |       1        |   9.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [8.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      294       |       1        |   4.00 [4.00-7.16]    |   1.00 [1.00-1.00]    |   7.07 [6.72-11.27]    |    0.42 [0.41-0.43]    |    0.01 [0.00-0.01]     |
|      295       |       1        |   5.50 [3.84-11.00]   |   0.00 [0.00-0.00]    |   6.67 [4.63-13.39]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      296       |       1        |   6.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   6.00 [4.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      297       |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   7.52 [6.15-13.65]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      298       |       1        |   6.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      300       |       1        |   7.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      301       |       1        |   8.00 [5.00-13.00]   |   1.00 [1.00-1.00]    |   9.94 [6.23-15.86]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      302       |       1        |   7.00 [4.84-12.00]   |   0.00 [0.00-0.00]    |   8.49 [5.85-14.73]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      303       |       1        |   5.00 [4.00-10.47]   |   0.00 [0.00-0.00]    |   5.00 [4.00-10.47]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      304       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      305       |       1        |   8.00 [4.00-12.16]   |   1.00 [1.00-1.00]    |   8.00 [4.00-12.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.05]     |
|      306       |       1        |   6.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   6.00 [4.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      308       |       1        |   9.00 [5.84-14.16]   |   0.00 [0.00-0.00]    |   11.04 [7.08-17.23]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      309       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.63 [7.20-16.08]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      310       |       1        |   7.50 [5.00-11.16]   |   0.00 [0.00-0.00]    |   7.50 [5.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      311       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   10.95 [8.45-16.25]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      312       |       1        |  10.00 [7.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      313       |       1        |  10.00 [8.00-14.16]   |   1.00 [1.00-1.50]    |   10.05 [8.03-14.22]   |    0.50 [0.50-0.75]    |    0.00 [0.00-0.00]     |
|      314       |       1        |   6.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      315       |       1        |   8.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      316       |       1        |   3.00 [3.00-7.00]    |   1.00 [1.00-1.00]    |   6.33 [5.89-12.12]    |    0.44 [0.44-0.46]    |    0.02 [0.00-0.02]     |
|      317       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      318       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   12.22 [9.60-17.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      320       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |   4.42 [4.42-11.06]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      321       |       1        |  10.00 [8.00-16.00]   |   0.00 [0.00-2.16]    |   8.02 [6.12-12.16]    |    0.00 [0.00-1.23]    |    0.00 [0.00-0.00]     |
|      322       |       1        |  12.00 [10.00-16.00]  |   0.00 [0.00-0.00]    |  12.00 [10.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      323       |       1        |   8.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      324       |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-1.00]    |   7.19 [5.17-10.60]    |    0.00 [0.00-0.61]    |    0.00 [0.00-0.00]     |
|      325       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   10.84 [8.41-15.84]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      326       |       1        |   7.00 [6.00-10.16]   |   0.00 [0.00-0.00]    |   7.00 [6.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      327       |       1        |   9.00 [7.00-14.16]   |   1.00 [1.00-1.16]    |   9.00 [7.00-14.16]    |    0.50 [0.50-0.58]    |    0.00 [0.00-0.00]     |
|      328       |       1        |   8.00 [6.00-13.16]   |   1.00 [1.00-1.00]    |   9.63 [7.17-16.08]    |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|      329       |       1        |   8.50 [5.50-13.66]   |   2.50 [2.00-3.50]    |   10.15 [6.60-16.21]   |    1.16 [0.92-1.62]    |    0.00 [0.00-0.02]     |
|      330       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    4.34 [4.34-8.42]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      332       |       1        |   9.00 [6.84-13.00]   |   0.00 [0.00-0.00]    |   9.00 [6.84-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      333       |       1        |  11.00 [9.00-16.00]   |   3.00 [3.00-3.00]    |   11.00 [9.00-16.00]   |    1.50 [1.50-1.50]    |    0.00 [0.00-0.00]     |
|      334       |       1        |   7.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      336       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-1.00]    |    5.39 [3.56-8.81]    |    0.00 [0.00-0.61]    |    0.00 [0.00-0.02]     |
|      338       |       1        |   5.00 [3.00-13.00]   |   0.00 [0.00-0.00]    |   5.00 [3.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.04]     |
|      339       |       1        |  11.00 [9.00-16.16]   |   0.00 [0.00-1.00]    |    6.83 [5.42-9.83]    |    0.00 [0.00-0.74]    |    0.00 [0.00-0.01]     |
|      340       |       1        |  10.00 [9.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [9.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      341       |       1        |   7.00 [4.84-11.32]   |   0.00 [0.00-0.00]    |   8.47 [5.84-13.97]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      342       |       1        |  10.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   12.33 [8.76-17.27]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      343       |       1        |   7.00 [3.00-11.16]   |   0.00 [0.00-0.00]    |   8.42 [3.65-13.65]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      344       |       1        |   8.50 [6.00-15.00]   |   0.00 [0.00-1.00]    |   6.01 [4.09-10.83]    |    0.00 [0.00-0.63]    |    0.00 [0.00-0.01]     |
|      345       |       1        |   8.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   9.71 [7.30-14.70]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      346       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      347       |       1        |   7.00 [5.00-10.16]   |   2.00 [2.00-2.16]    |   7.19 [5.10-10.45]    |    0.99 [0.98-1.07]    |    0.01 [0.00-0.04]     |
|      348       |       1        |  10.00 [8.00-13.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      349       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      350       |       1        |  14.00 [11.00-19.16]  |   0.00 [0.00-1.00]    |   8.02 [6.24-11.41]    |    0.00 [0.00-0.82]    |    0.00 [0.00-0.01]     |
|      351       |       1        |   9.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-15.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      352       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      353       |       1        |   9.00 [6.84-14.00]   |   1.00 [1.00-1.00]    |   10.90 [8.22-16.85]   |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|      354       |       1        |   7.00 [5.00-10.66]   |   2.50 [2.50-3.00]    |   7.30 [5.21-11.08]    |    1.23 [1.23-1.47]    |    0.02 [0.00-0.07]     |
|      355       |       1        |  16.00 [13.00-20.00]  |   0.00 [0.00-2.00]    |   9.96 [8.11-12.65]    |    0.00 [0.00-1.32]    |    0.00 [0.00-0.00]     |
|      358       |       1        |   5.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-9.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
